user,item,rating
p9OdszCk,T5Tl2pUdZ3NNfuwZ,4
p9OdszCk,TKWNBpKTMADbNllB,5
p9OdszCk,TaM583BrLN5lJg4A,1
p9OdszCk,TrTCjyTfBBONHLSZ,5
p9OdszCk,Ty2m1i3lO39vm5vD,5
p9OdszCk,UG2InwW49tCjkwSg,2
p9OdszCk,UZ2JfiioTASm1Rea,5
p9OdszCk,UhIenjo8isevCKvA,5
p9OdszCk,VEenaN0etpPyndCf,2
p9OdszCk,VV9U3B0kpkWo5xpz,2
p9OdszCk,VkIoqrOcGlPmWtUZ,1
p9OdszCk,VpzBxgYp8whhyVlW,4
p9OdszCk,YAp4mhZ4H3bf8hfa,1
p9OdszCk,YKPUfyhMY2XX7jzS,1
p9OdszCk,Z17rYSZ3pV0vyfSW,3
p9OdszCk,Z5QE95CRh6C5vpCo,4
p9OdszCk,ZhLQUe7oxP2RCLte,3
p9OdszCk,bbwJLqOLIv9BFiEI,4
p9OdszCk,d4SaVkHRbQTTTJOk,5
p9OdszCk,dLT5flPygFT19x3Q,1
p9OdszCk,diUrn2X4kefe6boa,5
p9OdszCk,ebBOuRa0K355XmsH,4
p9OdszCk,fBRRGnGkcMMIDYzK,3
p9OdszCk,g43aRIhH7Zmqv3EB,4
p9OdszCk,gEzI9Hn3FyiJL5qc,4
p9OdszCk,gJPTwMKz2SDAiL8G,2
p9OdszCk,gO42lt3fvEoNPK4k,1
p9OdszCk,glblZBptu09S1ftM,2
p9OdszCk,hC49fOk2BuAz0GHM,4
p9OdszCk,hYGjDjQwxeRQBDz4,4
p9OdszCk,iBAcThzbPSsjjmCp,5
p9OdszCk,iOejOulxIg0Ukxtp,2
p9OdszCk,j32gQZzDyYBurv2h,4
p9OdszCk,jC8Ugyd5YPVFRsqA,4
p9OdszCk,jN0Y64cJJAd8VaJ1,4
p9OdszCk,jjuf3Gpco39W8n9M,3
p9OdszCk,khdLfBwMTFLerRCw,4
p9OdszCk,kiIpXW7bmy16Buny,4
p9OdszCk,l5j3Am7TdBHuJMDj,1
p9OdszCk,lgNkSTloOYKNxglp,1
p9OdszCk,lpBDb7NdJPR8ghjQ,5
p9OdszCk,m5mfVVwVljhtA0ac,3
p9OdszCk,mr9LjK4OKdDPGeBB,1
p9OdszCk,n04sQwfrD8kdueqR,3
p9OdszCk,nQ4fpjR6BzjKKj5o,4
p9OdszCk,ntPifWd9pIfK99Lr,2
p9OdszCk,o3ztz8lr1DtMwgI4,3
p9OdszCk,o5D445pGWetmwqai,2
p9OdszCk,oK5HLgxqWXC7n4QQ,5
p9OdszCk,oTSRSy59hxzkiihs,4
p9OdszCk,rN9KaZUpDpgF1gq4,5
p9OdszCk,rjEaOzvGJKdXgCUY,1
p9OdszCk,rjyLZ8fHNLNdFgNt,4
p9OdszCk,tpqeknFMUHkdlw4a,2
p9OdszCk,uNp5n9ziPoSjwab6,4
p9OdszCk,uWM8YTmiKEH3cX41,1
p9OdszCk,voOFgJMKn8FTwStp,4
p9OdszCk,wBMJkotU6YkT27Ts,1
p9OdszCk,wxeK2DFYOtBumJzo,3
p9OdszCk,xaMGMleAraCYky1o,1
p9OdszCk,y8FZpD8GKmRSq2RE,1
p9OdszCk,yB7zdbBTcFEk00RQ,4
p9OdszCk,yZIEM0Pb6Hi5neA9,5
p9OdszCk,ypkBYl55VRCWa8wk,4
p9OdszCk,zOR6SxbCykTbn83e,5
p9OdszCk,zt6npYShE5YnPZLt,1
