user,item,rating
FyelVRw8,W5nFU6YmSe9Br5Ot,5
FyelVRw8,WJ2O1I95Wyl5uM1C,5
FyelVRw8,WrdiPmkdlxdTeLov,3
FyelVRw8,YHBJD0jvRuU04sBf,4
FyelVRw8,Yo6b9w7j2jP8DFKf,5
FyelVRw8,aTHLDWb9k0xnnhdN,2
FyelVRw8,ajtjTephnllSScg1,2
FyelVRw8,b6QvfJzYnElEoDvD,1
FyelVRw8,bJIDxAULfQMjw1In,3
FyelVRw8,bXaCjakwxLrROVFm,1
FyelVRw8,c7SFkqvNcJClnudI,3
FyelVRw8,cHGQoOHQVyBnmsFc,3
FyelVRw8,cRio8sgQy9aUleDR,4
FyelVRw8,dGkDDJhiZEgZSP83,1
FyelVRw8,dR9g58dwonbkm7Dz,4
FyelVRw8,dc1us0US2kj4geI9,5
FyelVRw8,dcjizDdPg23CyevU,2
FyelVRw8,diUrn2X4kefe6boa,3
FyelVRw8,dtrJFHbIIqlcX6iK,3
FyelVRw8,edVi7sq7MzGB0w4K,5
FyelVRw8,ezs5dDMM7Dh6dgr3,4
FyelVRw8,fGxKiJz4W7KoJ21R,5
FyelVRw8,foVXdkBTKxr4stHS,1
FyelVRw8,gkwcevxIu3WohXgb,3
FyelVRw8,grQkTnY45Uzlw9AO,2
FyelVRw8,hAj78oLG4whUmZZo,2
FyelVRw8,hPFVKu7IqbLftYFd,4
FyelVRw8,hgTR1yQbVgN5c4HB,3
FyelVRw8,i9ZFP1907pNQ6zIq,3
FyelVRw8,iougnpSTct0Aq1Lj,5
FyelVRw8,jNaufyY47lRepH24,5
FyelVRw8,kXtmJg8AWT68mJ4w,2
FyelVRw8,kdjqCjuQk4SV69pY,5
FyelVRw8,kleAytHOJ1iIff6O,4
FyelVRw8,mBGOukYycou7A6Xd,3
FyelVRw8,mpHdrxGNCzKYAS6A,4
FyelVRw8,o58X7a4TSgT0NgL3,2
FyelVRw8,oFjVY7WecVXFGUOm,2
FyelVRw8,oU6T9MA9bRBSUE4s,3
FyelVRw8,q8A1d5uNUU2eLtPY,1
FyelVRw8,qFH571j2EXq32jtr,4
FyelVRw8,qHxRTWsJgqc64tHO,2
FyelVRw8,qMvOTJLvCzPatwYM,1
FyelVRw8,qrZDW0ynYzzL8Zg5,4
FyelVRw8,rG9JilOsx8YTgFPP,3
FyelVRw8,rj5xf0lZkwDmoOfG,5
FyelVRw8,rxPk2un7aDIZFqpN,1
FyelVRw8,sB1nDUEuDK1tGdmf,5
FyelVRw8,sxlInnCPbLosSGfc,3
FyelVRw8,uBFdn489LauAwpQm,3
FyelVRw8,uc7xnCl1trKECjIF,2
FyelVRw8,yBHwnmeXqdmA15Yd,4
FyelVRw8,ypstfxIpWXisrPEi,5
FyelVRw8,zGw83mtw14WwT6IV,1
