user,item,rating
qAt4ynFw,bk9SuEHNSeVqmGNH,4
qAt4ynFw,brQn3OEH2Zvbn28x,2
qAt4ynFw,cHGQoOHQVyBnmsFc,2
qAt4ynFw,eCefdryGnG2IConf,2
qAt4ynFw,eg38b2P9cAS6M0ny,3
qAt4ynFw,fIPobLfT3o9nw2o1,5
qAt4ynFw,fpfekqJ0uEpeq9x8,4
qAt4ynFw,hSj34vvwmC9d13IU,5
qAt4ynFw,hfF4M0MNMxRH0WQu,5
qAt4ynFw,iHl3UNzDKX1L55OF,3
qAt4ynFw,jdVDAwC9LkVgSBwP,1
qAt4ynFw,kFRETZ7eigurRIXr,3
qAt4ynFw,kZckeYhY9lI7GZU9,1
qAt4ynFw,keCWF4f7yCW6c2F1,5
qAt4ynFw,kq00iucnwMNi4csd,5
qAt4ynFw,kzxJOQb23wd2c0a3,3
qAt4ynFw,l3OgLrOCAWCyUA80,3
qAt4ynFw,lj3tH1FWcgxFdZNV,5
qAt4ynFw,lurs84UX4CompAq2,4
qAt4ynFw,lytVFlZnDQphaPg0,5
qAt4ynFw,mXZPZ3UpEev9DcqJ,2
qAt4ynFw,mmPeKrdADiQCmpYr,4
qAt4ynFw,n2b5Az5t3GzfvroQ,5
qAt4ynFw,n4mv0XIqF11WWiEl,1
qAt4ynFw,nB5G1oDOZtxwkZeo,4
qAt4ynFw,oCTbwlwVdbb3F7n6,5
qAt4ynFw,obaLpPrgBPTz6ge4,1
qAt4ynFw,pZDa3ZOdQEOmjU1j,4
qAt4ynFw,pdrqRPoDGeXYhgfH,3
qAt4ynFw,r4ysb94YTr46yCTO,5
qAt4ynFw,sfbIvZeiJWmHEuUn,1
qAt4ynFw,snGkQBS91oW8J8aK,1
qAt4ynFw,szkw6jDcB1YUu8xP,4
qAt4ynFw,t9SG6Icn47uCVQkP,1
qAt4ynFw,tG1OmPUcAPzxbd5S,3
qAt4ynFw,tbVdg48Ny82dKDn4,4
qAt4ynFw,tmMtubirDgegtK5l,1
qAt4ynFw,toxOul28w8OTkv5L,3
qAt4ynFw,tudVyS45BVCDy73U,4
qAt4ynFw,uBCceXI3rqu9ZxIi,1
qAt4ynFw,v1H4lwJKrmLJpY0m,3
qAt4ynFw,vFF5xaZWs28cCJoG,2
qAt4ynFw,vwacFlzbbWekKATO,2
qAt4ynFw,woalk9qRFu3Kgixy,4
qAt4ynFw,xQaQyeAg4ll7EFdC,1
qAt4ynFw,y5kreBVQHDNDkopG,4
qAt4ynFw,ySHGYLNC7XtywfIZ,1
qAt4ynFw,yV6X2ilZ5uqFAoQF,2
qAt4ynFw,yrBlo2pXetZM89fm,2
qAt4ynFw,z3mosPYPXpwICX78,1
qAt4ynFw,zJnhU7eWQbktqIrm,5
