user,item,rating
7GMh2jz7,qsY4ykJGajqBdQtM,1
7GMh2jz7,rjyLZ8fHNLNdFgNt,5
7GMh2jz7,si8LUSXDm5Br6QVi,5
7GMh2jz7,sxlInnCPbLosSGfc,4
7GMh2jz7,tOdCg6ZBhNFRORrM,4
7GMh2jz7,tpqeknFMUHkdlw4a,2
7GMh2jz7,tvs5jillCC35UtV3,3
7GMh2jz7,v6ANuSNqR3fLPldF,3
7GMh2jz7,xhFhA0LoiY3ivfyP,4
7GMh2jz7,yG0CFoU0eBkqUDsR,3
7GMh2jz7,ydif7F75LuEqCout,2
7GMh2jz7,ypstfxIpWXisrPEi,1
7GMh2jz7,zuAWraa4OXupLeeq,3
