user,item,rating
Bz55Joj7,mOT1v2VX6RiObR9q,4
Bz55Joj7,mhvJRUqFMcUcvKT0,2
Bz55Joj7,nz3pgEQK4ACFV6UV,1
Bz55Joj7,o5xZy74Z6Z6rDgUL,2
Bz55Joj7,oJHTbwOwdqhhfOwB,1
Bz55Joj7,oqE6vBhpVZyRoiWQ,4
Bz55Joj7,pF1Fif486YUHDgNg,2
Bz55Joj7,pmNArkxwJiBCuuAI,2
Bz55Joj7,qFkBuzGqsls5a4UQ,2
Bz55Joj7,r6aIC1MTCcfdH7KX,5
Bz55Joj7,rZx2Zj8xnTKBokNx,3
Bz55Joj7,rijUrRLK8IzVh4z5,2
Bz55Joj7,s7mDEP6NmCjiem16,5
Bz55Joj7,sFFbD3fA0Jsvs7Ic,4
Bz55Joj7,tOdCg6ZBhNFRORrM,3
Bz55Joj7,tdmSKNwkcdI6Exoc,5
Bz55Joj7,uGM5NmO7Q6U6za7Y,5
Bz55Joj7,ugmKlhS7xIuTqWEg,1
Bz55Joj7,w8chOOU5kuQvIoRy,5
Bz55Joj7,xDzjzT6K85plP2Rp,1
Bz55Joj7,ypstfxIpWXisrPEi,2
Bz55Joj7,zK1pTHHT7PG4GS6I,1
Bz55Joj7,zSa8GzrxWmUpFlWK,2
