user,item,rating
P1sVtfE0,bXaCjakwxLrROVFm,1
P1sVtfE0,cFMYe6grmlNWClQY,2
P1sVtfE0,cSGzUIWwU0kwy5nC,3
P1sVtfE0,dLT5flPygFT19x3Q,4
P1sVtfE0,dR9g58dwonbkm7Dz,2
P1sVtfE0,dxN5hzhRn7VKqkqu,4
P1sVtfE0,exRzzfv8cOflyeqW,4
P1sVtfE0,fr7gYQCbLyGHtyCy,5
P1sVtfE0,g14at8c8DJzuWBCm,2
P1sVtfE0,g43aRIhH7Zmqv3EB,2
P1sVtfE0,h9AS2ew5ti0HdG0f,4
P1sVtfE0,iOMQ4yMKtHVhJfMy,2
P1sVtfE0,kzxJOQb23wd2c0a3,5
P1sVtfE0,l2fMyx4EPbc0tLn4,1
P1sVtfE0,nmb7Zily38LjD6al,3
P1sVtfE0,oN08M9vGpcdewm2g,4
P1sVtfE0,oU6T9MA9bRBSUE4s,4
P1sVtfE0,qFkBuzGqsls5a4UQ,4
P1sVtfE0,qMvOTJLvCzPatwYM,3
P1sVtfE0,rYGsT0SLxHKSW32b,4
P1sVtfE0,s0BK98ufdRwvDpMR,1
P1sVtfE0,sMrgrFelhlPYE7oq,5
P1sVtfE0,t9hzppTpcFHfs31M,5
P1sVtfE0,tSZPZAGINbYbe3lM,3
P1sVtfE0,tw7yJRG0uBbXHvNq,5
P1sVtfE0,uWM8YTmiKEH3cX41,1
P1sVtfE0,vFF5xaZWs28cCJoG,5
P1sVtfE0,vjacxSbApMszSocs,2
P1sVtfE0,w9tjQRYchQXdMHfx,2
P1sVtfE0,xIQnCi2SDbgjnIQs,2
P1sVtfE0,yCMf5fHNmaMOVa9j,4
P1sVtfE0,ykBGM3UcRgF8whc5,1
P1sVtfE0,zHBB8HvBaSiQcPsa,4
P1sVtfE0,zhmBzql3qZmzqb0n,1
