user,item,rating
lnBSm3pT,sNAJTvLoYx2AKwXo,3
lnBSm3pT,sUAdEVH3OlAnOzp1,3
lnBSm3pT,tG1OmPUcAPzxbd5S,4
lnBSm3pT,tLGGnXjXCA0yG3ky,5
lnBSm3pT,uCVvIAf6CF22jhNB,4
lnBSm3pT,uLULL9HcXO3cEipa,2
lnBSm3pT,uO8gXBGBsCJYyT3v,4
lnBSm3pT,uaJ9X7WbKpPBtBK2,2
lnBSm3pT,uiyGRIoGNXa4NjQD,1
lnBSm3pT,vAH9p8ntKBiddAt7,2
lnBSm3pT,vx3MDYR6EibvH2t1,4
lnBSm3pT,w0InfBzkL1ZRxh0r,2
lnBSm3pT,wBMJkotU6YkT27Ts,1
lnBSm3pT,wMmkJF9CFYowoKfR,3
lnBSm3pT,wdaqDmrly4My4S6p,3
lnBSm3pT,wo2NmX9zvm7osLMt,2
lnBSm3pT,yJQKDWI1HBLWTmMt,4
