user,item,rating
pu7dbRZ8,nchjaSl6zkDLwSVs,3
pu7dbRZ8,o58X7a4TSgT0NgL3,3
pu7dbRZ8,qBjVRPoxfitt4xNE,2
pu7dbRZ8,rADzrozeTDOCftdM,4
pu7dbRZ8,rG3j96hFurAzpWqI,1
pu7dbRZ8,ra0FCucep6Y846gw,2
pu7dbRZ8,t8pYmmF8pBoqA6GM,4
pu7dbRZ8,tSZPZAGINbYbe3lM,2
pu7dbRZ8,tjtCAzDZFRUpxasW,2
pu7dbRZ8,tudVyS45BVCDy73U,1
pu7dbRZ8,uBCceXI3rqu9ZxIi,1
pu7dbRZ8,uBFdn489LauAwpQm,1
pu7dbRZ8,vxs33hsgKQBDhnNy,1
pu7dbRZ8,w1pi1vtSKBxY4MFX,5
pu7dbRZ8,wBBNuj8DbN59HSIb,4
pu7dbRZ8,wFu4j5vE7pFMy5Gg,2
pu7dbRZ8,wGbowYkFWcPfA1Gq,2
pu7dbRZ8,xNqC48ZwwC4xXhrV,2
pu7dbRZ8,xQaQyeAg4ll7EFdC,2
pu7dbRZ8,xmt2nBjSpA8j6Za3,5
pu7dbRZ8,y8FZpD8GKmRSq2RE,2
pu7dbRZ8,yV6X2ilZ5uqFAoQF,1
pu7dbRZ8,zjUf2ECVrSxzeCGX,1
pu7dbRZ8,zxNShskTD0eMfxKu,1
