user,item,rating
8UB8P0NU,sFFbD3fA0Jsvs7Ic,2
8UB8P0NU,sxpL5GA4tP2XUuzo,4
8UB8P0NU,szMY3FGC2mRNZXc9,1
8UB8P0NU,t0IojjUuAI4FnHRp,2
8UB8P0NU,tScMy5ZLmBXb9iXt,3
8UB8P0NU,trUIRiqGNvZlUurX,2
8UB8P0NU,v9Ja9VE2jqz7mR65,1
8UB8P0NU,vWQd1YIHF7a7SIxo,1
8UB8P0NU,w8chOOU5kuQvIoRy,3
8UB8P0NU,wMmkJF9CFYowoKfR,5
8UB8P0NU,wxeK2DFYOtBumJzo,1
8UB8P0NU,xhFhA0LoiY3ivfyP,2
8UB8P0NU,ySHGYLNC7XtywfIZ,3
