user,item,rating
S9mtS3ih,k2yeZdXN9ugKnnvi,3
S9mtS3ih,k4h5a1qUaOW2wkMj,5
S9mtS3ih,k9Ja684svlNC7JjY,5
S9mtS3ih,kIwnWqs4C7LRikCU,4
S9mtS3ih,l0NoPs4e6bu1aeNu,3
S9mtS3ih,l2fMyx4EPbc0tLn4,3
S9mtS3ih,l2kGcp8ncFIoYPUZ,1
S9mtS3ih,l69psIQGECexwRMG,4
S9mtS3ih,mhvJRUqFMcUcvKT0,1
S9mtS3ih,modmk4rAxvHvhyEh,5
S9mtS3ih,nv8ZKMd8RHrZl2jH,1
S9mtS3ih,oK5HLgxqWXC7n4QQ,5
S9mtS3ih,ouUYxDbrVr91J5k1,2
S9mtS3ih,pCtyZDlgQwKFfQpU,1
S9mtS3ih,pNUKSFbB0okcYy3f,5
S9mtS3ih,pnNqua0aPyrE8edm,4
S9mtS3ih,q6AnuXiw36i5yxQG,1
S9mtS3ih,qhwuMr35yQkBeFGj,2
S9mtS3ih,ql1KA2D7GcUsKNWd,2
S9mtS3ih,qnUMDIgpCmxHkIN2,3
S9mtS3ih,qrZDW0ynYzzL8Zg5,1
S9mtS3ih,qwUzmAYNLIhOMflQ,3
S9mtS3ih,si8LUSXDm5Br6QVi,1
S9mtS3ih,sxlInnCPbLosSGfc,3
S9mtS3ih,tLtsJDShP444R8f0,1
S9mtS3ih,uZPdacj3eHFLX0N8,5
S9mtS3ih,ugmKlhS7xIuTqWEg,3
S9mtS3ih,v6ANuSNqR3fLPldF,4
S9mtS3ih,vS3UOTT5ML2hdkaS,2
S9mtS3ih,vWQd1YIHF7a7SIxo,1
S9mtS3ih,wN8YPrJls7N3vGjC,1
S9mtS3ih,xMhVyZU8C8Yy9dWc,1
S9mtS3ih,xQaQyeAg4ll7EFdC,2
S9mtS3ih,yG0CFoU0eBkqUDsR,2
S9mtS3ih,yeZcUlaFqrZmEB9a,2
S9mtS3ih,ypstfxIpWXisrPEi,4
S9mtS3ih,zK1pTHHT7PG4GS6I,1
