user,item,rating
VJ8zGIRr,oN08M9vGpcdewm2g,5
VJ8zGIRr,pNUKSFbB0okcYy3f,3
VJ8zGIRr,pdohjzgHSClFMROg,2
VJ8zGIRr,q7xyQa29bm3tkJy8,2
VJ8zGIRr,rGQ28tt8q02Jm931,4
VJ8zGIRr,rHTi4WqOkV1MzBJ8,5
VJ8zGIRr,sMrgrFelhlPYE7oq,2
VJ8zGIRr,t9ZFC8lCATNXDNmV,2
VJ8zGIRr,tHmYPWE0EUznpfX2,5
VJ8zGIRr,tKzIHrnT6JdddLim,4
VJ8zGIRr,u2mNmc4Pt6LhiSt1,4
VJ8zGIRr,uLULL9HcXO3cEipa,4
VJ8zGIRr,vKxMw8DfXzttVqxo,5
VJ8zGIRr,w8crOpjyfpJMhO0Y,1
VJ8zGIRr,wMGzs1Qo3WGpnTwg,2
VJ8zGIRr,yB7zdbBTcFEk00RQ,1
VJ8zGIRr,yBHwnmeXqdmA15Yd,5
VJ8zGIRr,yG0CFoU0eBkqUDsR,1
VJ8zGIRr,ySHGYLNC7XtywfIZ,5
VJ8zGIRr,yrG9vJkgNVOBieMh,5
VJ8zGIRr,z1AaC2IPTgnlom67,1
VJ8zGIRr,zK1pTHHT7PG4GS6I,1
