user,item,rating
5p5qBUBD,mr9LjK4OKdDPGeBB,5
5p5qBUBD,nB5G1oDOZtxwkZeo,3
5p5qBUBD,nX3lfHxr0KBMVTUr,1
5p5qBUBD,pdrqRPoDGeXYhgfH,5
5p5qBUBD,pmNArkxwJiBCuuAI,2
5p5qBUBD,r6aIC1MTCcfdH7KX,5
5p5qBUBD,rIWQ5DPSjSYJn3oa,2
5p5qBUBD,rPQpbv22B1Ocrt71,1
5p5qBUBD,rZx2Zj8xnTKBokNx,3
5p5qBUBD,rr5ClEMTJHCtQrlh,3
5p5qBUBD,sGIMddw48AlGgwo9,2
5p5qBUBD,tSZPZAGINbYbe3lM,4
5p5qBUBD,tjtCAzDZFRUpxasW,3
5p5qBUBD,uJcIahOR13DBFLO8,3
5p5qBUBD,vvAAusdvghR56n8Y,3
5p5qBUBD,w8chOOU5kuQvIoRy,2
5p5qBUBD,weP9txVTCof2LLpq,3
5p5qBUBD,wi9BOlkt541mP8XM,2
5p5qBUBD,woalk9qRFu3Kgixy,3
5p5qBUBD,xyL7iiqhxF0uaCxF,5
5p5qBUBD,yO8XGg7a9UHbqatL,4
5p5qBUBD,yQpAuVaqcdXxb9IN,5
5p5qBUBD,yZIEM0Pb6Hi5neA9,3
5p5qBUBD,zt6npYShE5YnPZLt,2
5p5qBUBD,zuAWraa4OXupLeeq,1
