user,item,rating
PIEfhCup,i2afLTVe6aVRqa9X,3
PIEfhCup,iDnyd2CyekLlkKhB,1
PIEfhCup,ifCOovat1FMuQ2oN,5
PIEfhCup,jjkIV2JJ7j0XrlVz,2
PIEfhCup,kOlP0Hf0EYYyUEqx,3
PIEfhCup,lGDkBFzTbr7NNN3n,3
PIEfhCup,lurs84UX4CompAq2,2
PIEfhCup,modmk4rAxvHvhyEh,5
PIEfhCup,msgnqV1fPy3h2NGB,2
PIEfhCup,oFjVY7WecVXFGUOm,3
PIEfhCup,oVx96vsDmLamfFO6,3
PIEfhCup,q7M60zJ3feQViHsp,2
PIEfhCup,qHxRTWsJgqc64tHO,2
PIEfhCup,qMvOTJLvCzPatwYM,5
PIEfhCup,rn1ZoPClIda5tMk3,2
PIEfhCup,sSXOU3OhaZHBiS8Y,2
PIEfhCup,si8LUSXDm5Br6QVi,4
PIEfhCup,soVMMowlUzrMb84H,1
PIEfhCup,tOdCg6ZBhNFRORrM,1
PIEfhCup,uuTpSlC8OBa7oK24,5
PIEfhCup,wR9fyWCyxI8shW9H,4
PIEfhCup,whllyERYJir9lTi6,3
PIEfhCup,xQaQyeAg4ll7EFdC,4
PIEfhCup,xmt2nBjSpA8j6Za3,4
PIEfhCup,xtCHdIdoECw7INac,4
PIEfhCup,yBHwnmeXqdmA15Yd,5
PIEfhCup,yQpAuVaqcdXxb9IN,3
PIEfhCup,yrG9vJkgNVOBieMh,4
PIEfhCup,zK1pTHHT7PG4GS6I,4
PIEfhCup,zOR6SxbCykTbn83e,4
PIEfhCup,zOu5YhhdFdoh6YPO,3
PIEfhCup,zx4H8asF2iqCtm5N,4
