user,item,rating
zCAYYlUO,Yf1yyhAJwlr9kWF6,5
zCAYYlUO,ZhloxfxgS12TbuC6,1
zCAYYlUO,ZkJXyLwxCng5djty,5
zCAYYlUO,aQW6EzdGU0sAccjC,2
zCAYYlUO,aTHLDWb9k0xnnhdN,4
zCAYYlUO,aW5NyqHJLK8ipozh,5
zCAYYlUO,bI52uABME5Os2kvB,5
zCAYYlUO,bJIDxAULfQMjw1In,2
zCAYYlUO,bjnpltxrAFnMpmo3,5
zCAYYlUO,cF9RDCVcDMAfk9ST,3
zCAYYlUO,cHGQoOHQVyBnmsFc,4
zCAYYlUO,eIKwYmuffouV7bqD,2
zCAYYlUO,eb6VnFnOJYWfNPzH,1
zCAYYlUO,hDvFA3JfP2WHiHrz,5
zCAYYlUO,hebjDkXbHkS0areJ,4
zCAYYlUO,igjzSX9sBrtFXsoK,2
zCAYYlUO,ipXwS9b9KYvwLpkb,4
zCAYYlUO,jGiDQU23FLnT03yi,5
zCAYYlUO,kXtmJg8AWT68mJ4w,2
zCAYYlUO,kYdMa6xqOhErHboh,5
zCAYYlUO,kiIpXW7bmy16Buny,3
zCAYYlUO,koXxcuL8VVpban3A,2
zCAYYlUO,kz0CMHmEVRaUq2EV,4
zCAYYlUO,l0NoPs4e6bu1aeNu,1
zCAYYlUO,l5j3Am7TdBHuJMDj,4
zCAYYlUO,lZLOPVqk3w7paMoT,5
zCAYYlUO,mOcKVsCcSssg9Dgc,3
zCAYYlUO,mh4nsad31bZEjY9U,1
zCAYYlUO,nmb7Zily38LjD6al,2
zCAYYlUO,nnZIObuoy5ZXQdkI,3
zCAYYlUO,oJHTbwOwdqhhfOwB,5
zCAYYlUO,of1p3xpFNtrCce4D,1
zCAYYlUO,oh2Z0IfA5E78NW3P,1
zCAYYlUO,pHa5Hj583E2FSu4q,4
zCAYYlUO,qUwroyrJiXtcnSO8,1
zCAYYlUO,ql1KA2D7GcUsKNWd,2
zCAYYlUO,r6aIC1MTCcfdH7KX,3
zCAYYlUO,rxPk2un7aDIZFqpN,2
zCAYYlUO,sGIMddw48AlGgwo9,4
zCAYYlUO,sqkBrzxSrwFR3CRd,1
zCAYYlUO,sygglGRRXBJCbJVG,2
zCAYYlUO,trUIRiqGNvZlUurX,2
zCAYYlUO,vP4P4KU3ayYFkQY4,1
zCAYYlUO,wBMJkotU6YkT27Ts,2
zCAYYlUO,wa90Nsd8bKCOT8z2,2
zCAYYlUO,xMhVyZU8C8Yy9dWc,2
zCAYYlUO,xqCBdF6LQiMjIL7q,2
zCAYYlUO,yZIEM0Pb6Hi5neA9,3
zCAYYlUO,yiEmlk1hFrMQNv6c,4
zCAYYlUO,zCZPZPUGH2gPeAUd,3
zCAYYlUO,zwV5AU1OnLAS9gQr,4
