user,item,rating
VmM15sx0,L5rfJXNcnFreP5VW,1
VmM15sx0,LqfLHw7rRoecPE2T,1
VmM15sx0,MuGRV5kxllYWsA6i,4
VmM15sx0,N5cEYvoFSvYKZaKk,3
VmM15sx0,NITCIYaEpdsg6V3i,4
VmM15sx0,O2ivuxUmKzPqKEAc,4
VmM15sx0,ORFSKCyL1iPMpBLY,3
VmM15sx0,OhRR03PHcdR93sT8,4
VmM15sx0,Q6OJ4NZiHiM9c157,5
VmM15sx0,Qic2wieRKvlLQ5H0,1
VmM15sx0,SBBZDINO5H2KOXl6,2
VmM15sx0,TUTEQ0EBBpWWh1SJ,1
VmM15sx0,VnrrHeM6BHEeXfps,3
VmM15sx0,Xxmq28vZQmltmOD7,2
VmM15sx0,Yg43ebOR7HkRQOiJ,1
VmM15sx0,Yo6b9w7j2jP8DFKf,4
VmM15sx0,Z2Y4m2WEvneybS2a,4
VmM15sx0,ZGAFpgdLauP3Ue1E,2
VmM15sx0,ZXM1GSUJ74V7u8bx,5
VmM15sx0,ZzJm2wRfuTVUEHvk,5
VmM15sx0,aIBgGKj2hJ1gDC2m,2
VmM15sx0,b7v8NbTbBpDZ2zTe,2
VmM15sx0,bBtrn6QePv2kvKpm,4
VmM15sx0,bbwJLqOLIv9BFiEI,3
VmM15sx0,cDd2Lvvtd6MqTW93,4
VmM15sx0,cfwgFEaWvfvmKoOE,2
VmM15sx0,d4SaVkHRbQTTTJOk,4
VmM15sx0,dLT5flPygFT19x3Q,4
VmM15sx0,dVWoMnntDwjjwmjk,1
VmM15sx0,eBLRgDKaJhYEQ0e5,4
VmM15sx0,efk3m7mLjMYmcJDi,2
VmM15sx0,fm2HtjbYSGdcZ20q,2
VmM15sx0,g3ERztw8ZG16U4dF,5
VmM15sx0,hfF4M0MNMxRH0WQu,5
VmM15sx0,hfSWWMrnyjk3BsZC,3
VmM15sx0,hm5hFermiMqlEaxS,2
VmM15sx0,imUQPw7W1mYEdFwf,2
VmM15sx0,kFRETZ7eigurRIXr,1
VmM15sx0,kleAytHOJ1iIff6O,1
VmM15sx0,kq00iucnwMNi4csd,1
VmM15sx0,l3Kv8iI9XWiwPKo7,5
VmM15sx0,lUCUyljbQbwG136j,2
VmM15sx0,lw1dL3G2PTrAAoJK,4
VmM15sx0,mHezzbUpItVBRpex,5
VmM15sx0,mOT1v2VX6RiObR9q,4
VmM15sx0,mOzVT2rko9LKSRSa,4
VmM15sx0,mmPeKrdADiQCmpYr,1
VmM15sx0,modmk4rAxvHvhyEh,2
VmM15sx0,nv8ZKMd8RHrZl2jH,1
VmM15sx0,nykhEZPX5B7CyNPN,3
VmM15sx0,oEFhQnrKnWiJBmdL,1
VmM15sx0,oKkfmeATXbtGj3I3,4
VmM15sx0,pPloqUgGAs8dYBi6,2
VmM15sx0,q7M60zJ3feQViHsp,3
VmM15sx0,qHxRTWsJgqc64tHO,5
VmM15sx0,sxlInnCPbLosSGfc,5
VmM15sx0,tKzIHrnT6JdddLim,1
VmM15sx0,tjtCAzDZFRUpxasW,1
VmM15sx0,tqQ8uk39yLlOZ10L,4
VmM15sx0,uJcIahOR13DBFLO8,3
VmM15sx0,uaJ9X7WbKpPBtBK2,1
VmM15sx0,vrCSjIpEjMLnyLdf,5
VmM15sx0,wPS2ka8bK20nl1Yb,4
VmM15sx0,wytAKIkSq1eu1CG1,4
VmM15sx0,yO8XGg7a9UHbqatL,3
VmM15sx0,yluEtk8ofCszXjGu,1
VmM15sx0,zCZPZPUGH2gPeAUd,2
VmM15sx0,zqyjUXqawE8kw737,5
