user,item,rating
UFk8TGYW,rF7BUoUlqvTi2PiT,2
UFk8TGYW,rJHJ9IJVA7YVmKMG,5
UFk8TGYW,ra0FCucep6Y846gw,1
UFk8TGYW,sqkBrzxSrwFR3CRd,4
UFk8TGYW,szkw6jDcB1YUu8xP,2
UFk8TGYW,tXsYOSUoFCiiaGZV,3
UFk8TGYW,tvs5jillCC35UtV3,4
UFk8TGYW,uCVvIAf6CF22jhNB,1
UFk8TGYW,uLULL9HcXO3cEipa,3
UFk8TGYW,w9tjQRYchQXdMHfx,5
UFk8TGYW,wPgxcYZEQtyhm0C2,1
UFk8TGYW,whyoYM4uGwg9u1EN,3
UFk8TGYW,xaMGMleAraCYky1o,2
UFk8TGYW,xhFhA0LoiY3ivfyP,5
UFk8TGYW,xj6zfk13Lx62lgMD,2
UFk8TGYW,zCZPZPUGH2gPeAUd,4
UFk8TGYW,zJnhU7eWQbktqIrm,5
UFk8TGYW,zhmBzql3qZmzqb0n,3
