user,item,rating
2C1UrvgE,YKPUfyhMY2XX7jzS,3
2C1UrvgE,YPnLzPHO53CuiDqk,5
2C1UrvgE,YT9ttxyMOrV6HPje,2
2C1UrvgE,Zj7Aqv1rkPJSTck7,3
2C1UrvgE,aKwDR9GvxF2072Jh,5
2C1UrvgE,c1y6Z5HXm3TegNkB,1
2C1UrvgE,cU6X6xhBdWSgW9VI,1
2C1UrvgE,ceVnLlvDGeya3gXs,4
2C1UrvgE,dGrAJqbnMqCBTEHf,5
2C1UrvgE,ddah8qpVeYPI3vmy,1
2C1UrvgE,de87coG0rdxYUVtu,2
2C1UrvgE,eIKwYmuffouV7bqD,1
2C1UrvgE,fZip3wQdatugNVGP,4
2C1UrvgE,fiaLHDgTCe7BHtmG,2
2C1UrvgE,fm2HtjbYSGdcZ20q,2
2C1UrvgE,gMLN8Y6MLQBwVLgi,1
2C1UrvgE,h6tSb791MdX5Zn9o,2
2C1UrvgE,hAj78oLG4whUmZZo,1
2C1UrvgE,hYGjDjQwxeRQBDz4,1
2C1UrvgE,hebjDkXbHkS0areJ,2
2C1UrvgE,iDq1WrCla0xQm6oo,1
2C1UrvgE,ipXwS9b9KYvwLpkb,1
2C1UrvgE,iwmFTjBSIllJ6CAW,1
2C1UrvgE,jC8Ugyd5YPVFRsqA,2
2C1UrvgE,joRY16Br2JpJV4sJ,4
2C1UrvgE,kPGuVcxCwoxOgpVo,4
2C1UrvgE,keCWF4f7yCW6c2F1,4
2C1UrvgE,kzxJOQb23wd2c0a3,4
2C1UrvgE,m044Jx8NMOnr8H9S,4
2C1UrvgE,mCEqVtTTrkz8QReR,2
2C1UrvgE,mOcKVsCcSssg9Dgc,3
2C1UrvgE,nJQPOMSy5GLvp7vG,1
2C1UrvgE,oJHTbwOwdqhhfOwB,5
2C1UrvgE,oK5HLgxqWXC7n4QQ,3
2C1UrvgE,oTSRSy59hxzkiihs,2
2C1UrvgE,oc25VYRnehXNThPO,4
2C1UrvgE,puWC8pS66HFcLpPU,5
2C1UrvgE,qBjVRPoxfitt4xNE,3
2C1UrvgE,qFkBuzGqsls5a4UQ,4
2C1UrvgE,sMrgrFelhlPYE7oq,5
2C1UrvgE,sasAM0W4THsT8Rpg,3
2C1UrvgE,sfbIvZeiJWmHEuUn,5
2C1UrvgE,t9SG6Icn47uCVQkP,2
2C1UrvgE,tbpyVnc3xo0nCvhg,1
2C1UrvgE,uiyGRIoGNXa4NjQD,1
2C1UrvgE,vFF5xaZWs28cCJoG,1
2C1UrvgE,w1xexPjPSZeR2Eee,1
2C1UrvgE,wnzgiTBLaLBRjSOo,3
2C1UrvgE,xtCHdIdoECw7INac,2
2C1UrvgE,xzySrmpjXkX9SI1a,2
2C1UrvgE,ypstfxIpWXisrPEi,4
2C1UrvgE,z1AaC2IPTgnlom67,5
2C1UrvgE,zBTFGUY2YJQumUT6,4
