user,item,rating
tf0g3Y95,h0QGWSgXCNRgRSLl,4
tf0g3Y95,jiPEvUsxm3cnfkZG,5
tf0g3Y95,jqCdA7k3ZEpdAx2U,1
tf0g3Y95,kq00iucnwMNi4csd,1
tf0g3Y95,lFdXEeaBLKCZrUsT,5
tf0g3Y95,lGDkBFzTbr7NNN3n,1
tf0g3Y95,lj3tH1FWcgxFdZNV,5
tf0g3Y95,mMuHUSM73nR2fyaU,3
tf0g3Y95,msgnqV1fPy3h2NGB,4
tf0g3Y95,n4mv0XIqF11WWiEl,2
tf0g3Y95,nmb7Zily38LjD6al,5
tf0g3Y95,oCTbwlwVdbb3F7n6,1
tf0g3Y95,puWC8pS66HFcLpPU,4
tf0g3Y95,qAITGsIKtAo5WYxB,5
tf0g3Y95,qXKdD8VWPUlzn9XK,3
tf0g3Y95,srITXSMHklsQwo2f,4
tf0g3Y95,szMY3FGC2mRNZXc9,5
tf0g3Y95,t0fsacS4mtSTZNkh,1
tf0g3Y95,tG1OmPUcAPzxbd5S,3
tf0g3Y95,tsKDH6yK824X4Z1z,4
tf0g3Y95,v6ANuSNqR3fLPldF,3
tf0g3Y95,wGbowYkFWcPfA1Gq,3
tf0g3Y95,wMmkJF9CFYowoKfR,2
tf0g3Y95,wa90Nsd8bKCOT8z2,2
tf0g3Y95,woalk9qRFu3Kgixy,1
tf0g3Y95,wxeK2DFYOtBumJzo,1
tf0g3Y95,xhXJiIYZIGK5TaaU,1
tf0g3Y95,zCZPZPUGH2gPeAUd,5
tf0g3Y95,zrgdmOIUnV5DhCsG,2
tf0g3Y95,zuAWraa4OXupLeeq,2
