user,item,rating
rZSPN6VJ,ejQlJL9PIejCZ1YT,4
rZSPN6VJ,f4GQLVYb2MjrGnOR,3
rZSPN6VJ,fS1STeLPxKzs3FEH,4
rZSPN6VJ,foVXdkBTKxr4stHS,5
rZSPN6VJ,gD1oquIqRkUrzIs0,4
rZSPN6VJ,gJPTwMKz2SDAiL8G,5
rZSPN6VJ,gziCUvN60wG4owRy,3
rZSPN6VJ,h2FNaWV2k2UdaIcm,1
rZSPN6VJ,hVfE4lDzGh5B0ec8,3
rZSPN6VJ,hkYR4uUomRESkbfS,5
rZSPN6VJ,hm5hFermiMqlEaxS,3
rZSPN6VJ,jBuWip4AqPGCn8XZ,2
rZSPN6VJ,kjbJS0Da9NMRRQC6,3
rZSPN6VJ,lGDkBFzTbr7NNN3n,2
rZSPN6VJ,lmKHhMNabgTMmQhu,5
rZSPN6VJ,ly3W3VQS5EKkCESt,1
rZSPN6VJ,mBGOukYycou7A6Xd,5
rZSPN6VJ,mOcKVsCcSssg9Dgc,2
rZSPN6VJ,nTai9nw8sSfiyfOD,5
rZSPN6VJ,o5D445pGWetmwqai,3
rZSPN6VJ,oFjVY7WecVXFGUOm,1
rZSPN6VJ,pHa5Hj583E2FSu4q,3
rZSPN6VJ,qDKtY6q3tkZkvmnj,2
rZSPN6VJ,qrZDW0ynYzzL8Zg5,4
rZSPN6VJ,sUAdEVH3OlAnOzp1,3
rZSPN6VJ,tSZPZAGINbYbe3lM,5
rZSPN6VJ,tw7yJRG0uBbXHvNq,3
rZSPN6VJ,uXjCOKMvr1gPaxTg,4
rZSPN6VJ,vgLBMprblNQ7ucBB,2
rZSPN6VJ,vjacxSbApMszSocs,4
rZSPN6VJ,wnzgiTBLaLBRjSOo,5
rZSPN6VJ,x5IKWTpohWgYkzHI,1
rZSPN6VJ,xhXJiIYZIGK5TaaU,2
