user,item,rating
SZJejkSO,eczUFgxiULX9zzIZ,4
SZJejkSO,et2pIujXaJK4W73p,3
SZJejkSO,fCGW5SWfvXaNVkgd,2
SZJejkSO,fdITthRinRXgVxgz,5
SZJejkSO,fr7gYQCbLyGHtyCy,4
SZJejkSO,hkYR4uUomRESkbfS,5
SZJejkSO,iBAcThzbPSsjjmCp,3
SZJejkSO,igjzSX9sBrtFXsoK,5
SZJejkSO,ikIbrD1cMcBnz9bX,3
SZJejkSO,jNaufyY47lRepH24,5
SZJejkSO,kYdMa6xqOhErHboh,4
SZJejkSO,kwnQtsEZ6EWU0Ser,5
SZJejkSO,lW9j2SyrIRcYb2uW,5
SZJejkSO,lZLOPVqk3w7paMoT,4
SZJejkSO,mAP413RnKcYGB1NI,1
SZJejkSO,mUv3rRXgdtcTULKa,3
SZJejkSO,mZr6raLO4z8GxXM8,3
SZJejkSO,mmPeKrdADiQCmpYr,3
SZJejkSO,mpHdrxGNCzKYAS6A,4
SZJejkSO,q7xyQa29bm3tkJy8,5
SZJejkSO,qQQvc4GE9DZmEHjw,1
SZJejkSO,rJHJ9IJVA7YVmKMG,4
SZJejkSO,s7mDEP6NmCjiem16,4
SZJejkSO,si8LUSXDm5Br6QVi,4
SZJejkSO,tvs5jillCC35UtV3,1
SZJejkSO,tw7yJRG0uBbXHvNq,4
SZJejkSO,uMuGlLCuV6RLHEQB,1
SZJejkSO,v6yaB0GbU7V42Dsa,3
SZJejkSO,vFF5xaZWs28cCJoG,1
SZJejkSO,vGmNgEZoeVwc5nYh,4
SZJejkSO,vckgsXSwjgaTsSDd,3
SZJejkSO,vvAAusdvghR56n8Y,2
SZJejkSO,wBMJkotU6YkT27Ts,1
SZJejkSO,wpghbCtPr1Av6QIx,2
SZJejkSO,x3VWT4yeCAOIOpH1,1
SZJejkSO,xLCs9KlFgMM41nLx,2
SZJejkSO,xNqC48ZwwC4xXhrV,3
SZJejkSO,ySHGYLNC7XtywfIZ,1
SZJejkSO,ykBGM3UcRgF8whc5,4
SZJejkSO,ymDWVgepmg3tt0QF,2
SZJejkSO,yrBlo2pXetZM89fm,3
SZJejkSO,z1AaC2IPTgnlom67,3
