user,item,rating
bYQLBbQF,sGIMddw48AlGgwo9,4
bYQLBbQF,st8n3kKWFMMFTTAr,3
bYQLBbQF,tbA95e9WXfo9cYfV,4
bYQLBbQF,tbo4ayQFYKcv6AA2,2
bYQLBbQF,tudVyS45BVCDy73U,5
bYQLBbQF,wLodkF09NtOsMuUl,5
bYQLBbQF,wPgxcYZEQtyhm0C2,3
bYQLBbQF,xj6zfk13Lx62lgMD,5
bYQLBbQF,y6Z7FzQTp6S6mQ2W,3
bYQLBbQF,zCZPZPUGH2gPeAUd,5
bYQLBbQF,zSa8GzrxWmUpFlWK,2
bYQLBbQF,zf65krMhrldNnA6f,2
bYQLBbQF,zuAWraa4OXupLeeq,3
