user,item,rating
tc6iVk8J,gMLN8Y6MLQBwVLgi,5
tc6iVk8J,gPJMzxlWNKLKnleZ,3
tc6iVk8J,h31URyRJYGdtCYEF,5
tc6iVk8J,hkYR4uUomRESkbfS,3
tc6iVk8J,iougnpSTct0Aq1Lj,3
tc6iVk8J,jA2kH1uupzDvUcAW,3
tc6iVk8J,l0NoPs4e6bu1aeNu,2
tc6iVk8J,l2IlQXdd6kL3WZn5,1
tc6iVk8J,l5j3Am7TdBHuJMDj,5
tc6iVk8J,leqz2LOOPAiI8isE,2
tc6iVk8J,lj3tH1FWcgxFdZNV,2
tc6iVk8J,ls6xXU0axfnwwYOj,3
tc6iVk8J,m1bo4JwYiP8LOS9l,5
tc6iVk8J,m5mfVVwVljhtA0ac,5
tc6iVk8J,mhqes4lup4pbXmHy,3
tc6iVk8J,n04sQwfrD8kdueqR,5
tc6iVk8J,njSz3CsKJLDgjmot,2
tc6iVk8J,nykhEZPX5B7CyNPN,1
tc6iVk8J,s7mDEP6NmCjiem16,1
tc6iVk8J,szkw6jDcB1YUu8xP,2
tc6iVk8J,tG1OmPUcAPzxbd5S,2
tc6iVk8J,tLGGnXjXCA0yG3ky,3
tc6iVk8J,tScMy5ZLmBXb9iXt,5
tc6iVk8J,tbpyVnc3xo0nCvhg,4
tc6iVk8J,uiyGRIoGNXa4NjQD,5
tc6iVk8J,vwacFlzbbWekKATO,2
tc6iVk8J,w9tjQRYchQXdMHfx,2
tc6iVk8J,wN8YPrJls7N3vGjC,4
tc6iVk8J,wzIHMoLau44Ewf8O,2
tc6iVk8J,xhFhA0LoiY3ivfyP,4
tc6iVk8J,yNXqHlTAEzk6t4Z3,1
tc6iVk8J,yrltwtIEX93JzLYx,1
