user,item,rating
dUqdvMFU,KVPsJ4e06qA9dLJt,4
dUqdvMFU,KZMQa1ZRXi1StVHR,1
dUqdvMFU,LoWKdg9TfrE6mPpf,5
dUqdvMFU,M2JWwkHNlXHX6gx8,1
dUqdvMFU,NVXn4Hgz7qnrczeb,4
dUqdvMFU,OipSSjes647F23T5,5
dUqdvMFU,PKhgwv5cSK4UK44G,1
dUqdvMFU,PoWmmitiO4AWwFmH,2
dUqdvMFU,PxPqu3uzuXtUgLVS,5
dUqdvMFU,QcPxgstVVzAe1Fy5,5
dUqdvMFU,RcdZzdp0UAf9hyTw,4
dUqdvMFU,TJqsbFjDPBbOiW5t,5
dUqdvMFU,Ty2m1i3lO39vm5vD,4
dUqdvMFU,UePeejDIbc24wgqR,4
dUqdvMFU,WSi7s4QxockpRMdX,1
dUqdvMFU,Wf2mx1jTosaGSwmN,2
dUqdvMFU,Wx4lM6DU2VOcKz8M,4
dUqdvMFU,XI0WfqQaBXL8Mslt,5
dUqdvMFU,XjyippoaOAGK8I1e,1
dUqdvMFU,Xxmq28vZQmltmOD7,1
dUqdvMFU,Y9ZK37SsEFAp7STl,4
dUqdvMFU,YCB7hzud5lvWaRor,2
dUqdvMFU,YPnLzPHO53CuiDqk,5
dUqdvMFU,Yi4UBpNjgJaJEFQ4,3
dUqdvMFU,Z8aFmq7bG26mqOCt,5
dUqdvMFU,Zj7Aqv1rkPJSTck7,3
dUqdvMFU,aBEWGkdCo9NEUpRJ,3
dUqdvMFU,aqY4mEoyfAYnAotx,4
dUqdvMFU,bBtrn6QePv2kvKpm,4
dUqdvMFU,bh8XV2NGih1qRnZb,1
dUqdvMFU,d9xnJkBOiw9Gpl5s,4
dUqdvMFU,ddwWsILON2VKtHvN,1
dUqdvMFU,fkTqZIMT2OVt7fjD,1
dUqdvMFU,g43aRIhH7Zmqv3EB,3
dUqdvMFU,h0QGWSgXCNRgRSLl,3
dUqdvMFU,h2FNaWV2k2UdaIcm,4
dUqdvMFU,hV6rgKqotRem49pG,4
dUqdvMFU,hi40wFEEJshQgboH,4
dUqdvMFU,i9ZFP1907pNQ6zIq,2
dUqdvMFU,jiOs9bUqUNSaMMyn,5
dUqdvMFU,jmErEHO7UyZRfu8J,2
dUqdvMFU,kOlP0Hf0EYYyUEqx,5
dUqdvMFU,kq00iucnwMNi4csd,2
dUqdvMFU,lGDkBFzTbr7NNN3n,3
dUqdvMFU,lgNkSTloOYKNxglp,3
dUqdvMFU,m044Jx8NMOnr8H9S,3
dUqdvMFU,oN08M9vGpcdewm2g,5
dUqdvMFU,p3f6AtePojiy2wJI,4
dUqdvMFU,q2DtkBFo7m9jru8P,5
dUqdvMFU,qqMrPGxZELJ8kMbx,1
dUqdvMFU,qzpJh5W4EsBKglE5,5
dUqdvMFU,rJHJ9IJVA7YVmKMG,3
dUqdvMFU,rUtT8W9vmj7VdbJQ,2
dUqdvMFU,ra0FCucep6Y846gw,3
dUqdvMFU,sfbIvZeiJWmHEuUn,5
dUqdvMFU,tudVyS45BVCDy73U,1
dUqdvMFU,u62puOV2QAfXpHEa,5
dUqdvMFU,uNp5n9ziPoSjwab6,1
dUqdvMFU,vAH9p8ntKBiddAt7,3
dUqdvMFU,vP4P4KU3ayYFkQY4,1
dUqdvMFU,vxs33hsgKQBDhnNy,1
dUqdvMFU,wjVM79PTFkUYPumN,4
dUqdvMFU,yV6X2ilZ5uqFAoQF,5
dUqdvMFU,zOu5YhhdFdoh6YPO,3
dUqdvMFU,zQBDgVrQmSYGpYrn,3
