user,item,rating
ZqfEqObj,VSFkgMvfeh5R5cAj,4
ZqfEqObj,VpzBxgYp8whhyVlW,4
ZqfEqObj,W8G577oW9Zir0Yrh,2
ZqfEqObj,WiP0XKV3J7XwJHRT,2
ZqfEqObj,WveeIxtlzs40j1fj,3
ZqfEqObj,XASdZMVB1Br4wL5j,5
ZqfEqObj,XbM6UACXyGO2u0b7,5
ZqfEqObj,Xp9Va0YadvYcMH0g,4
ZqfEqObj,YuB6W1fLFiyT7BKB,1
ZqfEqObj,ZimglAfDJ9DVGnsO,1
ZqfEqObj,aEzeufPVFCaRfSN8,2
ZqfEqObj,aP4SJhHOcVRSWTt5,5
ZqfEqObj,aW5NyqHJLK8ipozh,5
ZqfEqObj,avnngf9Jhr8SjRNw,3
ZqfEqObj,bWwjZik0c8YRNdgx,5
ZqfEqObj,cnC2Lp8TGApIaBc7,4
ZqfEqObj,d9xnJkBOiw9Gpl5s,5
ZqfEqObj,de87coG0rdxYUVtu,5
ZqfEqObj,ewUHDI7HGmPogCHJ,3
ZqfEqObj,fCGW5SWfvXaNVkgd,4
ZqfEqObj,fINMqon9ENFNHiux,5
ZqfEqObj,fgMrdkydeDHXq2vp,1
ZqfEqObj,g0wAT0hrHUD5PXlp,4
ZqfEqObj,g14at8c8DJzuWBCm,2
ZqfEqObj,inR4Z44OIUD28YPU,2
ZqfEqObj,ixG7ssQHLoIrI7pB,4
ZqfEqObj,jGiDQU23FLnT03yi,3
ZqfEqObj,jJFpBaidA98hFfes,3
ZqfEqObj,kcXDCfgCBCiJyDCF,4
ZqfEqObj,lVpGin7Uidizu7A4,1
ZqfEqObj,mlooBAUBi1izPqdA,1
ZqfEqObj,o58X7a4TSgT0NgL3,3
ZqfEqObj,o5xZy74Z6Z6rDgUL,2
ZqfEqObj,oEFhQnrKnWiJBmdL,3
ZqfEqObj,puI1j79YvQV7ht4w,5
ZqfEqObj,q93G2KpVrtQ6Q5iZ,5
ZqfEqObj,qwUzmAYNLIhOMflQ,2
ZqfEqObj,s7mDEP6NmCjiem16,4
ZqfEqObj,szMY3FGC2mRNZXc9,1
ZqfEqObj,tgwa0nx69eLC7qM4,2
ZqfEqObj,uGM5NmO7Q6U6za7Y,3
ZqfEqObj,uuTpSlC8OBa7oK24,3
ZqfEqObj,w1pi1vtSKBxY4MFX,4
ZqfEqObj,wnzgiTBLaLBRjSOo,4
ZqfEqObj,wuLDyQr4DF6eSWtQ,3
ZqfEqObj,ySHGYLNC7XtywfIZ,3
ZqfEqObj,zEhrhmNOsTS7TEuf,3
ZqfEqObj,zGw83mtw14WwT6IV,3
ZqfEqObj,zHjRpKM1QeDopT66,1
ZqfEqObj,zwV5AU1OnLAS9gQr,1
