user,item,rating
7lCILQ2m,lUCUyljbQbwG136j,5
7lCILQ2m,loLV7uMj7xSpQHcm,4
7lCILQ2m,m044Jx8NMOnr8H9S,4
7lCILQ2m,m09WILykiDnbveP8,4
7lCILQ2m,mr9LjK4OKdDPGeBB,4
7lCILQ2m,msgnqV1fPy3h2NGB,3
7lCILQ2m,nO1uvTVm4pjtgHxQ,3
7lCILQ2m,oCTbwlwVdbb3F7n6,5
7lCILQ2m,oI1Z4JVznCMiv9sy,2
7lCILQ2m,p3LV9a0JY1pdXzoi,1
7lCILQ2m,pRyQP7nSEoopqbBG,5
7lCILQ2m,pVN36WMsjuqxjxcb,5
7lCILQ2m,pmNArkxwJiBCuuAI,5
7lCILQ2m,qrZDW0ynYzzL8Zg5,5
7lCILQ2m,rmjsCwXnOxLUkpvF,2
7lCILQ2m,s0BK98ufdRwvDpMR,1
7lCILQ2m,sNAJTvLoYx2AKwXo,4
7lCILQ2m,sUAdEVH3OlAnOzp1,1
7lCILQ2m,sfbIvZeiJWmHEuUn,4
7lCILQ2m,t5ObcRCIg6jEo90k,4
7lCILQ2m,tG1OmPUcAPzxbd5S,4
7lCILQ2m,tw7yJRG0uBbXHvNq,3
7lCILQ2m,uZPdacj3eHFLX0N8,1
7lCILQ2m,wPM2KdqZfVoFeJCu,3
7lCILQ2m,wxeK2DFYOtBumJzo,2
7lCILQ2m,wzIHMoLau44Ewf8O,5
7lCILQ2m,zf65krMhrldNnA6f,4
