user,item,rating
hHQY5DTk,Oz4ilu1WyPQOnGsb,4
hHQY5DTk,PBpizeXqapXbkUcF,4
hHQY5DTk,PuEPyKrkf7MRcfbI,3
hHQY5DTk,QnP7lSNY8pX62jQy,3
hHQY5DTk,RaxieW7liJDpcgj9,2
hHQY5DTk,RjKay9Jh48FpJtDZ,5
hHQY5DTk,S1JafWEFLL04uiR3,5
hHQY5DTk,ScGAK6JtOP9WMpqu,1
hHQY5DTk,UOS0OSjtkR52b3YB,3
hHQY5DTk,UhsW1Y10zHwq8Euu,1
hHQY5DTk,VApMSPkI1EyGSVRO,3
hHQY5DTk,VwQ7cAySgMH8wYCd,2
hHQY5DTk,W5nFU6YmSe9Br5Ot,2
hHQY5DTk,Xe7ZCoCZyNxlven3,1
hHQY5DTk,Y5C8Rgqel23m3g9H,2
hHQY5DTk,YVcTL2B9ypRCq5aR,3
hHQY5DTk,aSombmbHR2cx9BIb,5
hHQY5DTk,bAk15Ic9Ov0QzL6g,5
hHQY5DTk,bI52uABME5Os2kvB,2
hHQY5DTk,ce53GjSUrX5Qpj5d,3
hHQY5DTk,dHRVKqON87BPRTO1,4
hHQY5DTk,e35G2eY39So5udJj,1
hHQY5DTk,fZyvWl7k80Um8dli,4
hHQY5DTk,fbycYs1kK3WQZJwW,4
hHQY5DTk,g0wAT0hrHUD5PXlp,1
hHQY5DTk,g3ERztw8ZG16U4dF,2
hHQY5DTk,gJeOVeJXXPzxELjJ,3
hHQY5DTk,h2FNaWV2k2UdaIcm,2
hHQY5DTk,hMWzWdNcnaFJfVgV,3
hHQY5DTk,ixG7ssQHLoIrI7pB,1
hHQY5DTk,jJ9iVZnJmkEagx4H,2
hHQY5DTk,jdVDAwC9LkVgSBwP,1
hHQY5DTk,kPGuVcxCwoxOgpVo,4
hHQY5DTk,kVZBIWet79yAZxHr,4
hHQY5DTk,kYdMa6xqOhErHboh,5
hHQY5DTk,kiIpXW7bmy16Buny,5
hHQY5DTk,kz0CMHmEVRaUq2EV,4
hHQY5DTk,l2kGcp8ncFIoYPUZ,2
hHQY5DTk,m5mfVVwVljhtA0ac,3
hHQY5DTk,mXZPZ3UpEev9DcqJ,3
hHQY5DTk,mpHdrxGNCzKYAS6A,4
hHQY5DTk,o7lgjIS0ECNTeJO9,2
hHQY5DTk,oDG3350inejdOmUl,3
hHQY5DTk,ovgP7MHlcKhB705u,5
hHQY5DTk,p0Vv7gBkKc7sS6SF,1
hHQY5DTk,p3f6AtePojiy2wJI,1
hHQY5DTk,pHa5Hj583E2FSu4q,5
hHQY5DTk,pRyQP7nSEoopqbBG,4
hHQY5DTk,pZDa3ZOdQEOmjU1j,4
hHQY5DTk,q93G2KpVrtQ6Q5iZ,2
hHQY5DTk,qHxRTWsJgqc64tHO,2
hHQY5DTk,qQQvc4GE9DZmEHjw,5
hHQY5DTk,qWf8Lx2EKpmfVqmI,2
hHQY5DTk,rGquJjzgEdbIZrnB,1
hHQY5DTk,ru5POQT0CdQPX33p,3
hHQY5DTk,srITXSMHklsQwo2f,5
hHQY5DTk,tHIIerBiRyzSV2c3,4
hHQY5DTk,tKzIHrnT6JdddLim,4
hHQY5DTk,uZPdacj3eHFLX0N8,3
hHQY5DTk,uiyGRIoGNXa4NjQD,5
hHQY5DTk,v6ANuSNqR3fLPldF,3
hHQY5DTk,voOFgJMKn8FTwStp,1
hHQY5DTk,vxs33hsgKQBDhnNy,1
hHQY5DTk,w1pi1vtSKBxY4MFX,5
hHQY5DTk,w8chOOU5kuQvIoRy,4
hHQY5DTk,wwHuG5rt0KxGWgg5,3
hHQY5DTk,x8Iq5z9eefVAuBJ6,3
hHQY5DTk,xIsWbeCZvl7lzyo6,5
hHQY5DTk,xtCHdIdoECw7INac,5
hHQY5DTk,ye6oUKNMUDPGzVRM,5
hHQY5DTk,yeaXMQRSaG2j75Mp,2
hHQY5DTk,zhmBzql3qZmzqb0n,1
hHQY5DTk,zt6npYShE5YnPZLt,1
