user,item,rating
CK5CulVJ,b6QvfJzYnElEoDvD,2
CK5CulVJ,bJIDxAULfQMjw1In,1
CK5CulVJ,bh8XV2NGih1qRnZb,5
CK5CulVJ,brQn3OEH2Zvbn28x,1
CK5CulVJ,cPTvsFsGfYI5RdYh,5
CK5CulVJ,d9xnJkBOiw9Gpl5s,5
CK5CulVJ,dksgTnMuSBoONW9O,1
CK5CulVJ,dtrJFHbIIqlcX6iK,3
CK5CulVJ,eS3yzZYKEziqb8Op,5
CK5CulVJ,eXhqCLDT0aLrKk5Z,3
CK5CulVJ,eb6VnFnOJYWfNPzH,2
CK5CulVJ,ebBOuRa0K355XmsH,4
CK5CulVJ,eg38b2P9cAS6M0ny,3
CK5CulVJ,ewUHDI7HGmPogCHJ,1
CK5CulVJ,f4GQLVYb2MjrGnOR,1
CK5CulVJ,fINMqon9ENFNHiux,1
CK5CulVJ,fdITthRinRXgVxgz,3
CK5CulVJ,fkTqZIMT2OVt7fjD,2
CK5CulVJ,g43aRIhH7Zmqv3EB,4
CK5CulVJ,gl93KRPlMNs0Lbvr,2
CK5CulVJ,hT5Do28Hb4fGOWNV,5
CK5CulVJ,ipXwS9b9KYvwLpkb,4
CK5CulVJ,jBuWip4AqPGCn8XZ,4
CK5CulVJ,jiPEvUsxm3cnfkZG,5
CK5CulVJ,k2qaFaiX1ZwPRZMu,5
CK5CulVJ,lPTA0XL0otnrtK0A,4
CK5CulVJ,lvrrZ0ZGakH4WY1m,5
CK5CulVJ,m5mfVVwVljhtA0ac,2
CK5CulVJ,mJTDxtOVQcESthNO,4
CK5CulVJ,mXZPZ3UpEev9DcqJ,5
CK5CulVJ,mpHdrxGNCzKYAS6A,3
CK5CulVJ,njOUgugG2ICmpxQY,3
CK5CulVJ,nnZIObuoy5ZXQdkI,1
CK5CulVJ,oRO3xwQH7NZvigk2,3
CK5CulVJ,of1p3xpFNtrCce4D,1
CK5CulVJ,onQYI5FpRJPI6TOy,4
CK5CulVJ,pQ9YDQZmdnC2eJon,5
CK5CulVJ,tJ05mqYPPGlzGeIL,4
CK5CulVJ,uGM5NmO7Q6U6za7Y,2
CK5CulVJ,v9Ja9VE2jqz7mR65,5
CK5CulVJ,wBMJkotU6YkT27Ts,3
CK5CulVJ,wN8YPrJls7N3vGjC,5
CK5CulVJ,wwHuG5rt0KxGWgg5,2
CK5CulVJ,x3VWT4yeCAOIOpH1,2
CK5CulVJ,x8Iq5z9eefVAuBJ6,1
CK5CulVJ,xhFhA0LoiY3ivfyP,1
CK5CulVJ,yJQKDWI1HBLWTmMt,5
CK5CulVJ,yoDrBk64L0dtwEul,5
CK5CulVJ,zJJIBkd5bwzivFWS,5
