user,item,rating
9DFgN5wF,aRKGPHSHWoQxPL2w,3
9DFgN5wF,aixxRW3cVyCiwPCl,1
9DFgN5wF,bI52uABME5Os2kvB,3
9DFgN5wF,bjnpltxrAFnMpmo3,3
9DFgN5wF,cF9RDCVcDMAfk9ST,5
9DFgN5wF,ebBOuRa0K355XmsH,3
9DFgN5wF,eeDvfLt2bnjZ5w5g,1
9DFgN5wF,ezs5dDMM7Dh6dgr3,4
9DFgN5wF,fiaLHDgTCe7BHtmG,3
9DFgN5wF,fpfekqJ0uEpeq9x8,4
9DFgN5wF,g14at8c8DJzuWBCm,1
9DFgN5wF,gcKNt6qrEAvSdSpR,1
9DFgN5wF,gnjCP3unDH2tgwFz,3
9DFgN5wF,hJCIFmiOna1fl3P8,1
9DFgN5wF,hfbI6KJ7CjMKcqdZ,4
9DFgN5wF,jA2kH1uupzDvUcAW,1
9DFgN5wF,kVZBIWet79yAZxHr,3
9DFgN5wF,khdLfBwMTFLerRCw,4
9DFgN5wF,kzxJOQb23wd2c0a3,5
9DFgN5wF,lIfw0SkOSXvh3dkj,5
9DFgN5wF,mIzCiIBWMwu89WZj,5
9DFgN5wF,mSTxhno9Ih1jT0ze,5
9DFgN5wF,msgnqV1fPy3h2NGB,2
9DFgN5wF,o58X7a4TSgT0NgL3,2
9DFgN5wF,oJHTbwOwdqhhfOwB,2
9DFgN5wF,ohc5WXDyGNTfrlUu,4
9DFgN5wF,pSEkNzSlSXWBSqIJ,5
9DFgN5wF,qMvOTJLvCzPatwYM,1
9DFgN5wF,rJHJ9IJVA7YVmKMG,2
9DFgN5wF,sSXOU3OhaZHBiS8Y,1
9DFgN5wF,si8LUSXDm5Br6QVi,5
9DFgN5wF,snGkQBS91oW8J8aK,3
9DFgN5wF,tbpyVnc3xo0nCvhg,2
9DFgN5wF,uWM8YTmiKEH3cX41,5
9DFgN5wF,uc7xnCl1trKECjIF,1
9DFgN5wF,vGmNgEZoeVwc5nYh,1
9DFgN5wF,vxs33hsgKQBDhnNy,3
9DFgN5wF,w1xexPjPSZeR2Eee,3
9DFgN5wF,wo2NmX9zvm7osLMt,2
9DFgN5wF,xusR0n9nfmA6ZL96,5
9DFgN5wF,zJnhU7eWQbktqIrm,1
9DFgN5wF,zqyjUXqawE8kw737,5
9DFgN5wF,zxNShskTD0eMfxKu,1
