user,item,rating
6FqpZ2Ir,Y3gdPcgqQznS6F48,1
6FqpZ2Ir,Y94jXPg5aX6R9rvI,2
6FqpZ2Ir,YVcTL2B9ypRCq5aR,5
6FqpZ2Ir,YZDkpVqr6gm2KRte,1
6FqpZ2Ir,Z8aFmq7bG26mqOCt,3
6FqpZ2Ir,ZGAFpgdLauP3Ue1E,5
6FqpZ2Ir,ZGThxk4PWnL19vtZ,4
6FqpZ2Ir,ZXM1GSUJ74V7u8bx,1
6FqpZ2Ir,agYXpPgiR8P7ly4l,4
6FqpZ2Ir,azegJGK2YpBwJ1aZ,2
6FqpZ2Ir,c7FYy6Ob03azIX6l,4
6FqpZ2Ir,c7SFkqvNcJClnudI,2
6FqpZ2Ir,cO4WAck7oYweaoFQ,3
6FqpZ2Ir,dLT5flPygFT19x3Q,5
6FqpZ2Ir,dYSNSxk4VM0nxRXJ,1
6FqpZ2Ir,dksgTnMuSBoONW9O,2
6FqpZ2Ir,esloc4LXx1EC04SC,2
6FqpZ2Ir,f4GQLVYb2MjrGnOR,3
6FqpZ2Ir,fCRzxlmAI0nSC6Ob,4
6FqpZ2Ir,fIPobLfT3o9nw2o1,1
6FqpZ2Ir,gnjCP3unDH2tgwFz,2
6FqpZ2Ir,hYGjDjQwxeRQBDz4,3
6FqpZ2Ir,hiZ5RjFksbR7ayG4,1
6FqpZ2Ir,kPGuVcxCwoxOgpVo,2
6FqpZ2Ir,kzxJOQb23wd2c0a3,5
6FqpZ2Ir,lUaHuhCzLVTY3Qxg,3
6FqpZ2Ir,mhvJRUqFMcUcvKT0,1
6FqpZ2Ir,pQ9YDQZmdnC2eJon,4
6FqpZ2Ir,q2DtkBFo7m9jru8P,4
6FqpZ2Ir,q8A1d5uNUU2eLtPY,2
6FqpZ2Ir,q93G2KpVrtQ6Q5iZ,1
6FqpZ2Ir,qHxRTWsJgqc64tHO,5
6FqpZ2Ir,qnUMDIgpCmxHkIN2,3
6FqpZ2Ir,qrZDW0ynYzzL8Zg5,2
6FqpZ2Ir,rLW9Eg9L0h8iIwsM,1
6FqpZ2Ir,tdmSKNwkcdI6Exoc,4
6FqpZ2Ir,uiyGRIoGNXa4NjQD,4
6FqpZ2Ir,vWQd1YIHF7a7SIxo,2
6FqpZ2Ir,vvAAusdvghR56n8Y,2
6FqpZ2Ir,wGbowYkFWcPfA1Gq,2
6FqpZ2Ir,wcNlWZaJYd3PxxGa,3
6FqpZ2Ir,wxeK2DFYOtBumJzo,2
6FqpZ2Ir,xIQnCi2SDbgjnIQs,4
6FqpZ2Ir,xhFhA0LoiY3ivfyP,3
6FqpZ2Ir,yluEtk8ofCszXjGu,3
6FqpZ2Ir,ypJkDgQu9hClUBub,1
6FqpZ2Ir,zHjRpKM1QeDopT66,1
6FqpZ2Ir,zrgdmOIUnV5DhCsG,4
