user,item,rating
2lu1njdN,NXwZLF4v07MkM1tX,1
2lu1njdN,NeZNXvals0TSagn3,5
2lu1njdN,OL3Bv6sPOeGyZaw8,4
2lu1njdN,P18luefSwi2JsOAB,4
2lu1njdN,PTtDhsC3EwGMguF9,2
2lu1njdN,QBnISJZ7UxHQesDK,3
2lu1njdN,QPNFUvUrOGF1wgBk,2
2lu1njdN,QrzNugXjGOTMM1JD,1
2lu1njdN,QvVLjpZSuL5ebsyH,5
2lu1njdN,R8a46oYlyKIT5ePa,4
2lu1njdN,RIqs4H3pnL9x6Nz2,5
2lu1njdN,SOsIS7Qx85Pxtufn,5
2lu1njdN,StBA0LZN9G0w8udT,1
2lu1njdN,TUTEQ0EBBpWWh1SJ,4
2lu1njdN,TrTCjyTfBBONHLSZ,1
2lu1njdN,TrfFP96gtqMBXOBE,2
2lu1njdN,UggxzEDayBCZ5TBE,2
2lu1njdN,VqQ6Q5viXQ67wDjp,3
2lu1njdN,WIJ5o35JEcH7nKph,5
2lu1njdN,Wni6R8Xy7XQTQg3o,5
2lu1njdN,WrEHd963QgfkBQZR,3
2lu1njdN,WveeIxtlzs40j1fj,3
2lu1njdN,Wx4lM6DU2VOcKz8M,3
2lu1njdN,XKE9AZPmce1kbNas,5
2lu1njdN,XjyippoaOAGK8I1e,1
2lu1njdN,Y5C8Rgqel23m3g9H,3
2lu1njdN,Yg7YJfiybFHndiad,3
2lu1njdN,Z5QE95CRh6C5vpCo,1
2lu1njdN,bAk15Ic9Ov0QzL6g,3
2lu1njdN,bJIDxAULfQMjw1In,5
2lu1njdN,bYukAOYS7qiUm21f,4
2lu1njdN,brQn3OEH2Zvbn28x,5
2lu1njdN,ce5QyFPuYjjei1uq,3
2lu1njdN,ciPP52CRFHr9ZjDP,4
2lu1njdN,dTQioyHjhqPj1jfQ,4
2lu1njdN,dxN5hzhRn7VKqkqu,1
2lu1njdN,eDNSdkWx99TolFpt,1
2lu1njdN,ebBOuRa0K355XmsH,4
2lu1njdN,eg38b2P9cAS6M0ny,4
2lu1njdN,esloc4LXx1EC04SC,1
2lu1njdN,fgMrdkydeDHXq2vp,5
2lu1njdN,fs1ZjMT622zZzuDa,2
2lu1njdN,hMWzWdNcnaFJfVgV,1
2lu1njdN,i261ajEqUnUlZk9U,4
2lu1njdN,jiPEvUsxm3cnfkZG,3
2lu1njdN,jnfiOrNwIba7KmfR,3
2lu1njdN,kVoYJOdz1MWccDa3,3
2lu1njdN,kYdMa6xqOhErHboh,2
2lu1njdN,kcXDCfgCBCiJyDCF,5
2lu1njdN,kz8zRR3VUPYRljvA,5
2lu1njdN,lWTx6HDr24uHQa6W,5
2lu1njdN,lgNkSTloOYKNxglp,2
2lu1njdN,lgRVGGfnWn02qUse,3
2lu1njdN,mhvJRUqFMcUcvKT0,2
2lu1njdN,o5D445pGWetmwqai,5
2lu1njdN,o6hwShjHiPDH5HWr,3
2lu1njdN,p9Ho1rXku6oWqUUw,1
2lu1njdN,pVN36WMsjuqxjxcb,5
2lu1njdN,pnNqua0aPyrE8edm,3
2lu1njdN,puWC8pS66HFcLpPU,2
2lu1njdN,q6AnuXiw36i5yxQG,4
2lu1njdN,qDKtY6q3tkZkvmnj,4
2lu1njdN,qUwroyrJiXtcnSO8,4
2lu1njdN,qqMrPGxZELJ8kMbx,2
2lu1njdN,qrZDW0ynYzzL8Zg5,3
2lu1njdN,rGquJjzgEdbIZrnB,2
2lu1njdN,t9ZFC8lCATNXDNmV,4
2lu1njdN,toxOul28w8OTkv5L,5
2lu1njdN,u6QvATWZ8X3ZDuED,4
2lu1njdN,uO8gXBGBsCJYyT3v,2
2lu1njdN,vx3MDYR6EibvH2t1,3
2lu1njdN,w8crOpjyfpJMhO0Y,4
2lu1njdN,wN8YPrJls7N3vGjC,4
2lu1njdN,weP9txVTCof2LLpq,2
2lu1njdN,xmt2nBjSpA8j6Za3,5
