user,item,rating
EX8uxK4t,W2jiU3C2LtTwmpX5,5
EX8uxK4t,WwYSom2hefUlvGit,4
EX8uxK4t,X1FyEShVfWYAPf6k,5
EX8uxK4t,XogUptzkB5AHD2IB,5
EX8uxK4t,Yf1yyhAJwlr9kWF6,2
EX8uxK4t,ZKobrOPbnryDwDeR,5
EX8uxK4t,ZW9r3P73DKMhAHSb,2
EX8uxK4t,aIuCZsEpHnvxymIS,5
EX8uxK4t,agYXpPgiR8P7ly4l,5
EX8uxK4t,bKi38oFHoYAZlRsf,4
EX8uxK4t,bbCvsSgruID1Sb4x,1
EX8uxK4t,bjZF6rCt6eiWCJcj,1
EX8uxK4t,cDd2Lvvtd6MqTW93,2
EX8uxK4t,dDsldJ1qUfaxFFZA,1
EX8uxK4t,dOS0AJOJSOMCRixl,5
EX8uxK4t,ddah8qpVeYPI3vmy,4
EX8uxK4t,dksgTnMuSBoONW9O,4
EX8uxK4t,e35G2eY39So5udJj,2
EX8uxK4t,eg38b2P9cAS6M0ny,4
EX8uxK4t,fdOhXrznNFh5if0t,1
EX8uxK4t,fduwJWS6b8pKrPly,2
EX8uxK4t,h7pq853hdSC0tU0N,2
EX8uxK4t,hV6rgKqotRem49pG,4
EX8uxK4t,hfbI6KJ7CjMKcqdZ,4
EX8uxK4t,kVoYJOdz1MWccDa3,3
EX8uxK4t,lmKHhMNabgTMmQhu,4
EX8uxK4t,lvrrZ0ZGakH4WY1m,3
EX8uxK4t,lytVFlZnDQphaPg0,4
EX8uxK4t,m5mfVVwVljhtA0ac,1
EX8uxK4t,msgnqV1fPy3h2NGB,1
EX8uxK4t,oEFhQnrKnWiJBmdL,4
EX8uxK4t,oU6T9MA9bRBSUE4s,3
EX8uxK4t,ouUYxDbrVr91J5k1,5
EX8uxK4t,rb1SrMGF8SGBwoyt,3
EX8uxK4t,rmjsCwXnOxLUkpvF,4
EX8uxK4t,rr5ClEMTJHCtQrlh,5
EX8uxK4t,sygglGRRXBJCbJVG,4
EX8uxK4t,tJ05mqYPPGlzGeIL,3
EX8uxK4t,v1H4lwJKrmLJpY0m,4
EX8uxK4t,vvAAusdvghR56n8Y,4
EX8uxK4t,w0InfBzkL1ZRxh0r,3
EX8uxK4t,wejLqZThZkZ8wp1i,5
EX8uxK4t,x3VWT4yeCAOIOpH1,3
EX8uxK4t,xhXJiIYZIGK5TaaU,1
EX8uxK4t,yB7zdbBTcFEk00RQ,4
EX8uxK4t,zK1pTHHT7PG4GS6I,2
EX8uxK4t,zfL4EAaUxSMqxtX1,2
EX8uxK4t,zrgdmOIUnV5DhCsG,5
EX8uxK4t,zxNShskTD0eMfxKu,3
