user,item,rating
kRmgLYQp,cFMYe6grmlNWClQY,1
kRmgLYQp,dY7XDwNVLbYEoBpm,5
kRmgLYQp,eVOJ8Kwz8Rt4YvmH,3
kRmgLYQp,eXhqCLDT0aLrKk5Z,4
kRmgLYQp,fZyvWl7k80Um8dli,3
kRmgLYQp,fiaLHDgTCe7BHtmG,1
kRmgLYQp,h6tSb791MdX5Zn9o,4
kRmgLYQp,hAj78oLG4whUmZZo,1
kRmgLYQp,hMWzWdNcnaFJfVgV,4
kRmgLYQp,hiZ5RjFksbR7ayG4,1
kRmgLYQp,iwmFTjBSIllJ6CAW,1
kRmgLYQp,l2IlQXdd6kL3WZn5,5
kRmgLYQp,l3Kv8iI9XWiwPKo7,2
kRmgLYQp,lvrrZ0ZGakH4WY1m,5
kRmgLYQp,lw1dL3G2PTrAAoJK,3
kRmgLYQp,mSTxhno9Ih1jT0ze,2
kRmgLYQp,nykhEZPX5B7CyNPN,3
kRmgLYQp,of1p3xpFNtrCce4D,2
kRmgLYQp,pNUKSFbB0okcYy3f,5
kRmgLYQp,pdohjzgHSClFMROg,5
kRmgLYQp,qXKdD8VWPUlzn9XK,4
kRmgLYQp,s7mDEP6NmCjiem16,2
kRmgLYQp,srITXSMHklsQwo2f,1
kRmgLYQp,tScMy5ZLmBXb9iXt,1
kRmgLYQp,uJcIahOR13DBFLO8,3
kRmgLYQp,wFu4j5vE7pFMy5Gg,3
kRmgLYQp,wcNlWZaJYd3PxxGa,5
kRmgLYQp,xj6zfk13Lx62lgMD,3
kRmgLYQp,xqCBdF6LQiMjIL7q,3
kRmgLYQp,xusR0n9nfmA6ZL96,1
kRmgLYQp,yBHwnmeXqdmA15Yd,3
kRmgLYQp,zQBDgVrQmSYGpYrn,4
kRmgLYQp,zrCEujkDaeupZzyO,2
kRmgLYQp,zxNShskTD0eMfxKu,1
