user,item,rating
Ow8P0Khj,T4Z7ohFZbxbh0b6q,5
Ow8P0Khj,TTWi6DFAVU0GrBtt,3
Ow8P0Khj,TX11Gi196Y3yKOMz,2
Ow8P0Khj,TaJCoPEL1mLpJ7HP,4
Ow8P0Khj,TsBEMD7WdxRy4NiI,4
Ow8P0Khj,Ty2m1i3lO39vm5vD,2
Ow8P0Khj,Ty9UV2Xv0oRjlJVs,1
Ow8P0Khj,UZ2JfiioTASm1Rea,4
Ow8P0Khj,UdFwtvKXDYXMxnUU,5
Ow8P0Khj,VZORTloZc16I6JcS,5
Ow8P0Khj,VxqwS29AXdwcTurZ,2
Ow8P0Khj,W8G577oW9Zir0Yrh,1
Ow8P0Khj,XEau1iiGL1CBK47H,3
Ow8P0Khj,XYek6wFEqZmWHyPv,4
Ow8P0Khj,Y3gdPcgqQznS6F48,1
Ow8P0Khj,Y5C8Rgqel23m3g9H,3
Ow8P0Khj,YKPUfyhMY2XX7jzS,3
Ow8P0Khj,ZGitvnBBUZFtpGOY,3
Ow8P0Khj,aoblyJL4biDGsBa2,5
Ow8P0Khj,bAVSxYLmILJbq8QY,1
Ow8P0Khj,bUMM5vrlBq0ypVgW,3
Ow8P0Khj,bjZF6rCt6eiWCJcj,1
Ow8P0Khj,cO4WAck7oYweaoFQ,2
Ow8P0Khj,cPTvsFsGfYI5RdYh,3
Ow8P0Khj,cU6X6xhBdWSgW9VI,1
Ow8P0Khj,d5mi7tVnmIYnZuIs,4
Ow8P0Khj,dqM6EiaKVV0kIFAG,1
Ow8P0Khj,dtrJFHbIIqlcX6iK,4
Ow8P0Khj,e35G2eY39So5udJj,4
Ow8P0Khj,e9dDsLwwpyjE1FCw,5
Ow8P0Khj,eVOJ8Kwz8Rt4YvmH,2
Ow8P0Khj,f4GQLVYb2MjrGnOR,3
Ow8P0Khj,fZip3wQdatugNVGP,3
Ow8P0Khj,foVXdkBTKxr4stHS,2
Ow8P0Khj,gPJMzxlWNKLKnleZ,1
Ow8P0Khj,hSj34vvwmC9d13IU,4
Ow8P0Khj,hfbI6KJ7CjMKcqdZ,3
Ow8P0Khj,hgbw6YFEuCtFgvXK,2
Ow8P0Khj,kleAytHOJ1iIff6O,1
Ow8P0Khj,kz0CMHmEVRaUq2EV,5
Ow8P0Khj,l0NoPs4e6bu1aeNu,1
Ow8P0Khj,ls9O4HsEM8e1VTT7,2
Ow8P0Khj,mDwYwdnK83jFIluS,4
Ow8P0Khj,mJTDxtOVQcESthNO,2
Ow8P0Khj,me0w16pBRwYgFQJt,3
Ow8P0Khj,nTai9nw8sSfiyfOD,4
Ow8P0Khj,o9s0OEJ3fO34TKof,3
Ow8P0Khj,oDhFt9qzhjvKcVwx,5
Ow8P0Khj,p3f6AtePojiy2wJI,1
Ow8P0Khj,pRyQP7nSEoopqbBG,5
Ow8P0Khj,pnNqua0aPyrE8edm,1
Ow8P0Khj,qAITGsIKtAo5WYxB,2
Ow8P0Khj,qBjVRPoxfitt4xNE,4
Ow8P0Khj,qMn0wqtrMcs0bUkw,3
Ow8P0Khj,rr5ClEMTJHCtQrlh,4
Ow8P0Khj,s1CLFfPR68V8RVd9,2
Ow8P0Khj,t0IojjUuAI4FnHRp,1
Ow8P0Khj,t9SG6Icn47uCVQkP,1
Ow8P0Khj,uO8gXBGBsCJYyT3v,2
Ow8P0Khj,uPU8XKJD4wo3Twss,2
Ow8P0Khj,uaJ9X7WbKpPBtBK2,2
Ow8P0Khj,vxs33hsgKQBDhnNy,3
Ow8P0Khj,wGbowYkFWcPfA1Gq,2
Ow8P0Khj,wdaqDmrly4My4S6p,2
Ow8P0Khj,wpYemc2NhvIfHDwN,4
Ow8P0Khj,wxeK2DFYOtBumJzo,1
Ow8P0Khj,xor1ygt85yCWTF8q,1
Ow8P0Khj,y8FZpD8GKmRSq2RE,5
Ow8P0Khj,ySHGYLNC7XtywfIZ,3
Ow8P0Khj,z2mJUnT10cqKEjeU,2
Ow8P0Khj,z9qR2NDvSen7QyBG,1
