user,item,rating
DbME6W4i,ZnufF1ZwpzTH3ziQ,1
DbME6W4i,aIBgGKj2hJ1gDC2m,1
DbME6W4i,ajtjTephnllSScg1,1
DbME6W4i,b1ILqt8NZMgqIl9k,3
DbME6W4i,c7FYy6Ob03azIX6l,3
DbME6W4i,cJ8tH6BVTuE4pkHm,1
DbME6W4i,cO4WAck7oYweaoFQ,1
DbME6W4i,dGS3mWsMIjax9vk3,3
DbME6W4i,dLT5flPygFT19x3Q,1
DbME6W4i,dOS0AJOJSOMCRixl,2
DbME6W4i,ddah8qpVeYPI3vmy,5
DbME6W4i,e35G2eY39So5udJj,4
DbME6W4i,eg38b2P9cAS6M0ny,5
DbME6W4i,exCT8OtHetIRKxzk,1
DbME6W4i,fiaLHDgTCe7BHtmG,1
DbME6W4i,hYGjDjQwxeRQBDz4,5
DbME6W4i,hebjDkXbHkS0areJ,5
DbME6W4i,hm5hFermiMqlEaxS,4
DbME6W4i,iWbLP4Q2rutTw4sy,2
DbME6W4i,inR4Z44OIUD28YPU,4
DbME6W4i,iyP6C3Duyt4tGER0,5
DbME6W4i,jJFpBaidA98hFfes,3
DbME6W4i,joRY16Br2JpJV4sJ,4
DbME6W4i,juI1EH5bEdpvSNUh,2
DbME6W4i,kCzOQfE7bTyJJ6wT,1
DbME6W4i,kz0CMHmEVRaUq2EV,2
DbME6W4i,l3OgLrOCAWCyUA80,2
DbME6W4i,l6qyD6pSVp39D1PV,2
DbME6W4i,mr9LjK4OKdDPGeBB,5
DbME6W4i,nQ4fpjR6BzjKKj5o,3
DbME6W4i,oDhFt9qzhjvKcVwx,3
DbME6W4i,oEFhQnrKnWiJBmdL,2
DbME6W4i,pbmZ9ll0YRzOLYOI,2
DbME6W4i,qDKtY6q3tkZkvmnj,3
DbME6W4i,rGquJjzgEdbIZrnB,4
DbME6W4i,rb1SrMGF8SGBwoyt,5
DbME6W4i,srITXSMHklsQwo2f,3
DbME6W4i,tgtmmbFh07icDNyu,4
DbME6W4i,wejLqZThZkZ8wp1i,4
DbME6W4i,wjVM79PTFkUYPumN,4
DbME6W4i,xqCBdF6LQiMjIL7q,5
DbME6W4i,yCMf5fHNmaMOVa9j,4
DbME6W4i,z1AaC2IPTgnlom67,1
DbME6W4i,zGw83mtw14WwT6IV,1
DbME6W4i,zt6npYShE5YnPZLt,1
