user,item,rating
AXtVyllQ,aEzeufPVFCaRfSN8,1
AXtVyllQ,bz0HZEvrW8JvdJp4,4
AXtVyllQ,cF9RDCVcDMAfk9ST,4
AXtVyllQ,ce53GjSUrX5Qpj5d,2
AXtVyllQ,ce5QyFPuYjjei1uq,2
AXtVyllQ,ckwof9hj34JGwP7w,3
AXtVyllQ,eIKwYmuffouV7bqD,2
AXtVyllQ,efk3m7mLjMYmcJDi,1
AXtVyllQ,foVXdkBTKxr4stHS,3
AXtVyllQ,g14at8c8DJzuWBCm,4
AXtVyllQ,gnjCP3unDH2tgwFz,5
AXtVyllQ,hSj34vvwmC9d13IU,1
AXtVyllQ,hkYR4uUomRESkbfS,4
AXtVyllQ,i261ajEqUnUlZk9U,1
AXtVyllQ,iOMQ4yMKtHVhJfMy,5
AXtVyllQ,igjzSX9sBrtFXsoK,4
AXtVyllQ,jMDigLO8FUGSuQfd,5
AXtVyllQ,k9zSaDBKqwRLkpdZ,5
AXtVyllQ,kV24Tomalevd3LKx,1
AXtVyllQ,kXtmJg8AWT68mJ4w,1
AXtVyllQ,kcXDCfgCBCiJyDCF,4
AXtVyllQ,nchjaSl6zkDLwSVs,4
AXtVyllQ,oDhFt9qzhjvKcVwx,5
AXtVyllQ,pPY8w76CFjcyRYMQ,3
AXtVyllQ,q2DtkBFo7m9jru8P,1
AXtVyllQ,sSXOU3OhaZHBiS8Y,4
AXtVyllQ,si8LUSXDm5Br6QVi,3
AXtVyllQ,snGkQBS91oW8J8aK,4
AXtVyllQ,t0IojjUuAI4FnHRp,4
AXtVyllQ,t9SG6Icn47uCVQkP,4
AXtVyllQ,tbpyVnc3xo0nCvhg,2
AXtVyllQ,u2mNmc4Pt6LhiSt1,5
AXtVyllQ,v6yaB0GbU7V42Dsa,5
AXtVyllQ,w1pi1vtSKBxY4MFX,5
AXtVyllQ,wR9fyWCyxI8shW9H,3
AXtVyllQ,y5kreBVQHDNDkopG,4
AXtVyllQ,ySHGYLNC7XtywfIZ,2
AXtVyllQ,ye6oUKNMUDPGzVRM,1
AXtVyllQ,z9qR2NDvSen7QyBG,1
AXtVyllQ,zK1pTHHT7PG4GS6I,2
AXtVyllQ,zuAWraa4OXupLeeq,3
