user,item,rating
MWUg1xos,VQewlvk42XqLs0Gb,1
MWUg1xos,VV9U3B0kpkWo5xpz,3
MWUg1xos,VZORTloZc16I6JcS,1
MWUg1xos,WveeIxtlzs40j1fj,2
MWUg1xos,Y396iBPUfD2y5K0N,3
MWUg1xos,YPnLzPHO53CuiDqk,5
MWUg1xos,aLWQpeee6JhgIld4,2
MWUg1xos,aW5NyqHJLK8ipozh,2
MWUg1xos,abrWFRkS3C7XcbIw,4
MWUg1xos,bDaxCXO32PNTvLX9,5
MWUg1xos,bhnNDcIeTC5Eg3qa,1
MWUg1xos,cFMYe6grmlNWClQY,2
MWUg1xos,cPZstDeqwpa1ZEkf,3
MWUg1xos,dqM6EiaKVV0kIFAG,2
MWUg1xos,dtrJFHbIIqlcX6iK,2
MWUg1xos,e8mYKX4YRIUH2Jfp,2
MWUg1xos,edVi7sq7MzGB0w4K,4
MWUg1xos,efk3m7mLjMYmcJDi,3
MWUg1xos,fVNri05vQ6Tguca4,1
MWUg1xos,fiaLHDgTCe7BHtmG,3
MWUg1xos,h3VHmMM6XGVS7Fnq,3
MWUg1xos,hfbI6KJ7CjMKcqdZ,5
MWUg1xos,hgTR1yQbVgN5c4HB,4
MWUg1xos,hi40wFEEJshQgboH,3
MWUg1xos,iWbLP4Q2rutTw4sy,4
MWUg1xos,jJ9iVZnJmkEagx4H,2
MWUg1xos,k9Ja684svlNC7JjY,1
MWUg1xos,kV24Tomalevd3LKx,1
MWUg1xos,kj7gHQH44Ywtwvum,2
MWUg1xos,kjbJS0Da9NMRRQC6,4
MWUg1xos,kz0CMHmEVRaUq2EV,2
MWUg1xos,l5j3Am7TdBHuJMDj,4
MWUg1xos,l6qyD6pSVp39D1PV,2
MWUg1xos,lSmntgKGhvE2NCzX,4
MWUg1xos,lUaHuhCzLVTY3Qxg,1
MWUg1xos,lj3tH1FWcgxFdZNV,1
MWUg1xos,mr9LjK4OKdDPGeBB,2
MWUg1xos,nz3pgEQK4ACFV6UV,2
MWUg1xos,o7pAoLwFUYJXyUkY,3
MWUg1xos,oBTshquCIAwsUOub,2
MWUg1xos,oCTbwlwVdbb3F7n6,2
MWUg1xos,pZDa3ZOdQEOmjU1j,1
MWUg1xos,pdrqRPoDGeXYhgfH,1
MWUg1xos,qDNIRmw42KbfwOdh,4
MWUg1xos,rADzrozeTDOCftdM,1
MWUg1xos,rUtT8W9vmj7VdbJQ,5
MWUg1xos,szkw6jDcB1YUu8xP,1
MWUg1xos,t9SG6Icn47uCVQkP,4
MWUg1xos,tLtsJDShP444R8f0,2
MWUg1xos,tMwBzXJQ6s7I3l73,5
MWUg1xos,tSZPZAGINbYbe3lM,5
MWUg1xos,tbA95e9WXfo9cYfV,5
MWUg1xos,tudVyS45BVCDy73U,2
MWUg1xos,uBCceXI3rqu9ZxIi,3
MWUg1xos,uBFdn489LauAwpQm,2
MWUg1xos,vx3MDYR6EibvH2t1,2
MWUg1xos,wdaqDmrly4My4S6p,3
MWUg1xos,yQpAuVaqcdXxb9IN,3
MWUg1xos,yvivw7TeT0yPrSEz,2
