user,item,rating
J8qgmkFq,OL3Bv6sPOeGyZaw8,5
J8qgmkFq,Pq38hkmNi0P9fSSW,5
J8qgmkFq,QCCZbRPhZuZJDe5D,3
J8qgmkFq,Qs4Ma05Wybcz1gZG,4
J8qgmkFq,RC8YyffnNio6wmNy,5
J8qgmkFq,RRdDTzBvME6a3hsj,5
J8qgmkFq,RjMfLZJenG8FTofI,1
J8qgmkFq,RoV3fR8NtSGsaYp2,1
J8qgmkFq,Rx5WxhOXYgcPuxPp,1
J8qgmkFq,Rzx7wl8TXd37IGjN,1
J8qgmkFq,SBBZDINO5H2KOXl6,5
J8qgmkFq,SXAvzXYhmWyOzn0p,5
J8qgmkFq,TAYpd3n3CfAPxzLm,4
J8qgmkFq,TAnUhHvHiGALzqGX,5
J8qgmkFq,TnMpBM4eNmqAlGlc,2
J8qgmkFq,UZ2JfiioTASm1Rea,1
J8qgmkFq,UxAo1PGb2DoMnl4G,4
J8qgmkFq,Vg5VJWpNLW25ojQ3,2
J8qgmkFq,WRGhJrtG3upc9MR6,2
J8qgmkFq,Why2FvPYmcONcIAt,5
J8qgmkFq,WiP0XKV3J7XwJHRT,2
J8qgmkFq,XFgoLSNvmLCtkiQ5,2
J8qgmkFq,Xjx72ktHpIRU67wR,4
J8qgmkFq,YOHTrrhTmuNwqlmo,1
J8qgmkFq,ZaRAqczqeolhPlGd,4
J8qgmkFq,ZimglAfDJ9DVGnsO,1
J8qgmkFq,abrWFRkS3C7XcbIw,5
J8qgmkFq,bI52uABME5Os2kvB,4
J8qgmkFq,bUMM5vrlBq0ypVgW,4
J8qgmkFq,c7SFkqvNcJClnudI,2
J8qgmkFq,cDd2Lvvtd6MqTW93,2
J8qgmkFq,cJ8tH6BVTuE4pkHm,5
J8qgmkFq,dcjizDdPg23CyevU,3
J8qgmkFq,dwRH60hM1zfcimix,2
J8qgmkFq,efk3m7mLjMYmcJDi,4
J8qgmkFq,enhlGDp4XsrAkhqo,1
J8qgmkFq,esloc4LXx1EC04SC,2
J8qgmkFq,foVXdkBTKxr4stHS,1
J8qgmkFq,fpfekqJ0uEpeq9x8,1
J8qgmkFq,gEzI9Hn3FyiJL5qc,1
J8qgmkFq,iDq1WrCla0xQm6oo,4
J8qgmkFq,j1wlq5SlDSzantm0,2
J8qgmkFq,jdVDAwC9LkVgSBwP,3
J8qgmkFq,kCzOQfE7bTyJJ6wT,1
J8qgmkFq,kPGuVcxCwoxOgpVo,5
J8qgmkFq,kuVAdTzPZT0FYrtY,1
J8qgmkFq,lUCUyljbQbwG136j,2
J8qgmkFq,nnZIObuoy5ZXQdkI,2
J8qgmkFq,qQQvc4GE9DZmEHjw,4
J8qgmkFq,qzpJh5W4EsBKglE5,3
J8qgmkFq,r6aIC1MTCcfdH7KX,1
J8qgmkFq,rHTi4WqOkV1MzBJ8,1
J8qgmkFq,rb1SrMGF8SGBwoyt,3
J8qgmkFq,sSXOU3OhaZHBiS8Y,5
J8qgmkFq,sxlInnCPbLosSGfc,5
J8qgmkFq,sygglGRRXBJCbJVG,5
J8qgmkFq,tbVdg48Ny82dKDn4,3
J8qgmkFq,uXjCOKMvr1gPaxTg,5
J8qgmkFq,uc7xnCl1trKECjIF,3
J8qgmkFq,v6ANuSNqR3fLPldF,1
J8qgmkFq,vhc3JkLPffEc5XfH,5
J8qgmkFq,vjacxSbApMszSocs,4
J8qgmkFq,wa90Nsd8bKCOT8z2,1
J8qgmkFq,wi9BOlkt541mP8XM,4
J8qgmkFq,yB7zdbBTcFEk00RQ,5
J8qgmkFq,yCMf5fHNmaMOVa9j,2
J8qgmkFq,zRdWlN6fsxiJakZa,5
