user,item,rating
Ixx9Mpkr,bXaCjakwxLrROVFm,3
Ixx9Mpkr,c7FYy6Ob03azIX6l,5
Ixx9Mpkr,cx0ujWY7hT2CJhs1,5
Ixx9Mpkr,e8mYKX4YRIUH2Jfp,1
Ixx9Mpkr,e9dDsLwwpyjE1FCw,4
Ixx9Mpkr,eIKwYmuffouV7bqD,5
Ixx9Mpkr,elM4ILjtBDTsAEee,5
Ixx9Mpkr,foVXdkBTKxr4stHS,5
Ixx9Mpkr,gD1oquIqRkUrzIs0,3
Ixx9Mpkr,gEzI9Hn3FyiJL5qc,5
Ixx9Mpkr,gJeOVeJXXPzxELjJ,4
Ixx9Mpkr,hfSWWMrnyjk3BsZC,4
Ixx9Mpkr,igjzSX9sBrtFXsoK,3
Ixx9Mpkr,juI1EH5bEdpvSNUh,1
Ixx9Mpkr,koXxcuL8VVpban3A,1
Ixx9Mpkr,kuVAdTzPZT0FYrtY,5
Ixx9Mpkr,l6qyD6pSVp39D1PV,3
Ixx9Mpkr,lWTx6HDr24uHQa6W,3
Ixx9Mpkr,leqz2LOOPAiI8isE,2
Ixx9Mpkr,mMuHUSM73nR2fyaU,5
Ixx9Mpkr,marDwBg9tUynEoH1,3
Ixx9Mpkr,nMkPj7XAnTQTmyKK,1
Ixx9Mpkr,o6hwShjHiPDH5HWr,1
Ixx9Mpkr,o9s0OEJ3fO34TKof,1
Ixx9Mpkr,oEFhQnrKnWiJBmdL,3
Ixx9Mpkr,pArMy90sntfONFyX,1
Ixx9Mpkr,puI1j79YvQV7ht4w,5
Ixx9Mpkr,rADzrozeTDOCftdM,3
Ixx9Mpkr,rIWQ5DPSjSYJn3oa,3
Ixx9Mpkr,rLW9Eg9L0h8iIwsM,1
Ixx9Mpkr,rmjsCwXnOxLUkpvF,1
Ixx9Mpkr,sfbIvZeiJWmHEuUn,1
Ixx9Mpkr,tScMy5ZLmBXb9iXt,3
Ixx9Mpkr,tsKDH6yK824X4Z1z,4
Ixx9Mpkr,uaJ9X7WbKpPBtBK2,1
Ixx9Mpkr,vC3yPwwDJ5hlwFMC,2
Ixx9Mpkr,vvAAusdvghR56n8Y,1
Ixx9Mpkr,wN8YPrJls7N3vGjC,4
Ixx9Mpkr,wR9fyWCyxI8shW9H,3
Ixx9Mpkr,wxeK2DFYOtBumJzo,3
Ixx9Mpkr,xLCs9KlFgMM41nLx,1
Ixx9Mpkr,xhXJiIYZIGK5TaaU,3
Ixx9Mpkr,yCMf5fHNmaMOVa9j,2
Ixx9Mpkr,ylpSOCwl2VBxg5S7,5
Ixx9Mpkr,zjUf2ECVrSxzeCGX,1
