user,item,rating
iUmWciXq,NDkMn5GRoqyaIF41,3
iUmWciXq,O3dph9CFy3Eyt0vf,2
iUmWciXq,P18luefSwi2JsOAB,5
iUmWciXq,PFnapcDGchhmTuR0,1
iUmWciXq,PIjp9uS3brku67Y6,3
iUmWciXq,PKhgwv5cSK4UK44G,3
iUmWciXq,PTtDhsC3EwGMguF9,2
iUmWciXq,PeAF3iKJyOuqMkFo,5
iUmWciXq,PxSHA2zk4zL5LRm9,5
iUmWciXq,QXTNYaXzA5MIG3pC,2
iUmWciXq,QcTA3Td2IAYXpr0O,4
iUmWciXq,QetmenshIb4Ce3AQ,4
iUmWciXq,RivhchtWke95kEjT,1
iUmWciXq,SSnlTNTGITufzmw3,4
iUmWciXq,SSvoxupjKZQLWOJp,3
iUmWciXq,ShvDJmHF8sJO8pQK,2
iUmWciXq,StBA0LZN9G0w8udT,5
iUmWciXq,TCusydXONdCS0d0E,1
iUmWciXq,UKNvkOGYNrVkayEg,1
iUmWciXq,UZ2JfiioTASm1Rea,3
iUmWciXq,Vuc1C5THm2sxmOal,3
iUmWciXq,WbnLK9W0XPqBSOvG,2
iUmWciXq,XX3Or77LnOWBMVnF,2
iUmWciXq,XyMnX4VA0tvF39yB,1
iUmWciXq,Y94jXPg5aX6R9rvI,1
iUmWciXq,YCB7hzud5lvWaRor,3
iUmWciXq,Z8aFmq7bG26mqOCt,2
iUmWciXq,ZToHFOJ7kqSprv2u,1
iUmWciXq,aWSHu1jL2jXJKzEm,4
iUmWciXq,bAk15Ic9Ov0QzL6g,1
iUmWciXq,bFC8B0W8rPkL3LcO,1
iUmWciXq,bk9SuEHNSeVqmGNH,1
iUmWciXq,dGrAJqbnMqCBTEHf,2
iUmWciXq,dLT5flPygFT19x3Q,4
iUmWciXq,g43aRIhH7Zmqv3EB,3
iUmWciXq,h6tSb791MdX5Zn9o,2
iUmWciXq,hDvFA3JfP2WHiHrz,2
iUmWciXq,hVfE4lDzGh5B0ec8,1
iUmWciXq,ixG7ssQHLoIrI7pB,3
iUmWciXq,j1wlq5SlDSzantm0,4
iUmWciXq,kFRETZ7eigurRIXr,3
iUmWciXq,l0hYeuIPB1kBamhq,4
iUmWciXq,lAdKpyviYEl7bcIB,5
iUmWciXq,lW9j2SyrIRcYb2uW,2
iUmWciXq,leqz2LOOPAiI8isE,1
iUmWciXq,lgxnAEU8CgrlJquL,3
iUmWciXq,ls6xXU0axfnwwYOj,1
iUmWciXq,mUv3rRXgdtcTULKa,1
iUmWciXq,mXZPZ3UpEev9DcqJ,2
iUmWciXq,marDwBg9tUynEoH1,1
iUmWciXq,mhqes4lup4pbXmHy,3
iUmWciXq,mmPeKrdADiQCmpYr,2
iUmWciXq,mnjF9Rozf5qGWH21,3
iUmWciXq,njSz3CsKJLDgjmot,3
iUmWciXq,nnZIObuoy5ZXQdkI,3
iUmWciXq,oVx96vsDmLamfFO6,1
iUmWciXq,qBjVRPoxfitt4xNE,1
iUmWciXq,qDKtY6q3tkZkvmnj,4
iUmWciXq,qHMZ5IQbbwg2kpeO,2
iUmWciXq,rN9KaZUpDpgF1gq4,2
iUmWciXq,rYGsT0SLxHKSW32b,5
iUmWciXq,rb1SrMGF8SGBwoyt,1
iUmWciXq,rj5xf0lZkwDmoOfG,2
iUmWciXq,sB1nDUEuDK1tGdmf,3
iUmWciXq,sSXOU3OhaZHBiS8Y,4
iUmWciXq,soVMMowlUzrMb84H,2
iUmWciXq,t9SG6Icn47uCVQkP,2
iUmWciXq,tbA95e9WXfo9cYfV,3
iUmWciXq,tdfnPuBA3A6BgQZ6,1
iUmWciXq,trUIRiqGNvZlUurX,3
iUmWciXq,uJcIahOR13DBFLO8,5
iUmWciXq,wBMJkotU6YkT27Ts,5
iUmWciXq,wpghbCtPr1Av6QIx,4
iUmWciXq,xhXJiIYZIGK5TaaU,5
iUmWciXq,xor1ygt85yCWTF8q,3
iUmWciXq,xzySrmpjXkX9SI1a,5
iUmWciXq,zCOFVMAu6TBUjftI,2
iUmWciXq,zJnhU7eWQbktqIrm,3
iUmWciXq,zQwE4Sw7CPIvXJgA,3
iUmWciXq,zwV5AU1OnLAS9gQr,1
