user,item,rating
PtmS1Gl7,dnj9sEBBUI8ZXHqN,2
PtmS1Gl7,dtrJFHbIIqlcX6iK,5
PtmS1Gl7,ezs5dDMM7Dh6dgr3,1
PtmS1Gl7,fCRzxlmAI0nSC6Ob,4
PtmS1Gl7,ft1KOaguoxig6fDU,4
PtmS1Gl7,gnjCP3unDH2tgwFz,5
PtmS1Gl7,hmIMUzDW7KJkPANF,5
PtmS1Gl7,iAwS8Zy41PDDHQLs,2
PtmS1Gl7,k2yeZdXN9ugKnnvi,3
PtmS1Gl7,l2IlQXdd6kL3WZn5,3
PtmS1Gl7,l2kGcp8ncFIoYPUZ,3
PtmS1Gl7,l5j3Am7TdBHuJMDj,3
PtmS1Gl7,lgNkSTloOYKNxglp,2
PtmS1Gl7,m1bo4JwYiP8LOS9l,4
PtmS1Gl7,obaLpPrgBPTz6ge4,1
PtmS1Gl7,pPloqUgGAs8dYBi6,5
PtmS1Gl7,qAITGsIKtAo5WYxB,3
PtmS1Gl7,rr5ClEMTJHCtQrlh,3
PtmS1Gl7,sasAM0W4THsT8Rpg,4
PtmS1Gl7,svvzBGTK8acLNn2n,5
PtmS1Gl7,tbo4ayQFYKcv6AA2,1
PtmS1Gl7,uCVvIAf6CF22jhNB,1
PtmS1Gl7,uPU8XKJD4wo3Twss,4
PtmS1Gl7,v6ANuSNqR3fLPldF,1
PtmS1Gl7,vKxMw8DfXzttVqxo,5
PtmS1Gl7,wBBNuj8DbN59HSIb,5
PtmS1Gl7,wdaqDmrly4My4S6p,5
PtmS1Gl7,wpYemc2NhvIfHDwN,3
PtmS1Gl7,xhFhA0LoiY3ivfyP,2
PtmS1Gl7,xqCBdF6LQiMjIL7q,3
PtmS1Gl7,y6Z7FzQTp6S6mQ2W,1
PtmS1Gl7,yrG9vJkgNVOBieMh,2
PtmS1Gl7,zx4H8asF2iqCtm5N,2
