user,item,rating
Qw8N5iB4,ImbDiRlsGETURkOt,3
Qw8N5iB4,JJUio3cQraJicnFI,2
Qw8N5iB4,JZC6zDJI50y3ZYiO,3
Qw8N5iB4,KRCZve4rxUeSavO7,2
Qw8N5iB4,KRgzuemKcQWiVoHR,3
Qw8N5iB4,KkSTF1hVVJTmOYNF,1
Qw8N5iB4,LZNierygcVuisznP,3
Qw8N5iB4,Lf6KHY0KGEGkLIgB,2
Qw8N5iB4,LqIY6z1Klw0ps60X,3
Qw8N5iB4,MvxxUOMx0OT7jkWP,2
Qw8N5iB4,NOBytBvmEF477pVN,2
Qw8N5iB4,NbQ1Uf4UVmZcpGXS,3
Qw8N5iB4,NmJG1q6SevdC7mYo,3
Qw8N5iB4,ORFSKCyL1iPMpBLY,2
Qw8N5iB4,RC8YyffnNio6wmNy,5
Qw8N5iB4,RabzWIT1C9iSUd4c,2
Qw8N5iB4,RboxniOZ90Kf2u3W,3
Qw8N5iB4,Rkb89a6wGKEtCw7t,1
Qw8N5iB4,Rrx10jvBkf6UhJjB,4
Qw8N5iB4,Rzx7wl8TXd37IGjN,5
Qw8N5iB4,SBNTfG8AfNeDW6ZP,1
Qw8N5iB4,SKB6I6MKiAQRW6mj,5
Qw8N5iB4,SrJIYMUjnnv5ESDL,3
Qw8N5iB4,TUTEQ0EBBpWWh1SJ,3
Qw8N5iB4,UGzOAjYQVYHh8xMt,4
Qw8N5iB4,X6KP0mJ4PN98YaeG,2
Qw8N5iB4,YAp4mhZ4H3bf8hfa,2
Qw8N5iB4,Yf1yyhAJwlr9kWF6,4
Qw8N5iB4,Yo6b9w7j2jP8DFKf,1
Qw8N5iB4,aevJUIMKb8dNN0Kf,4
Qw8N5iB4,bLsIJbjYLQfgOfqa,4
Qw8N5iB4,bbCvsSgruID1Sb4x,5
Qw8N5iB4,bhnNDcIeTC5Eg3qa,1
Qw8N5iB4,cFMYe6grmlNWClQY,5
Qw8N5iB4,cRio8sgQy9aUleDR,5
Qw8N5iB4,dCBQ9j2Y3K8Wk2Ah,5
Qw8N5iB4,dHRVKqON87BPRTO1,1
Qw8N5iB4,dLT5flPygFT19x3Q,3
Qw8N5iB4,duoAoM85Jc9EA7HA,2
Qw8N5iB4,fEm1hLZUtLrN3BsW,3
Qw8N5iB4,feRkkwV7x1qPMC6q,2
Qw8N5iB4,gJeOVeJXXPzxELjJ,2
Qw8N5iB4,gPJMzxlWNKLKnleZ,5
Qw8N5iB4,hfF4M0MNMxRH0WQu,1
Qw8N5iB4,hfSWWMrnyjk3BsZC,4
Qw8N5iB4,iOejOulxIg0Ukxtp,3
Qw8N5iB4,ipXwS9b9KYvwLpkb,1
Qw8N5iB4,jqCdA7k3ZEpdAx2U,1
Qw8N5iB4,kPGuVcxCwoxOgpVo,4
Qw8N5iB4,kYdMa6xqOhErHboh,4
Qw8N5iB4,ls6xXU0axfnwwYOj,1
Qw8N5iB4,mCEqVtTTrkz8QReR,5
Qw8N5iB4,n5qA2WfgN6nlROGY,2
Qw8N5iB4,oK5HLgxqWXC7n4QQ,1
Qw8N5iB4,p0Vv7gBkKc7sS6SF,5
Qw8N5iB4,q7M60zJ3feQViHsp,1
Qw8N5iB4,qDKtY6q3tkZkvmnj,4
Qw8N5iB4,rr5ClEMTJHCtQrlh,1
Qw8N5iB4,t0fsacS4mtSTZNkh,2
Qw8N5iB4,tbA95e9WXfo9cYfV,5
Qw8N5iB4,u2mNmc4Pt6LhiSt1,2
Qw8N5iB4,u62puOV2QAfXpHEa,5
Qw8N5iB4,uXjCOKMvr1gPaxTg,2
Qw8N5iB4,vckgsXSwjgaTsSDd,4
Qw8N5iB4,weP9txVTCof2LLpq,4
Qw8N5iB4,xLCs9KlFgMM41nLx,1
Qw8N5iB4,xhFhA0LoiY3ivfyP,5
Qw8N5iB4,xqCBdF6LQiMjIL7q,1
Qw8N5iB4,xusR0n9nfmA6ZL96,4
Qw8N5iB4,zYNBh92jnL4vjZfg,4
