user,item,rating
fr5X4VqD,TTWi6DFAVU0GrBtt,2
fr5X4VqD,TUTEQ0EBBpWWh1SJ,4
fr5X4VqD,UCsXN2yamombJfQb,2
fr5X4VqD,WGrBqr5tQVCKmIt4,3
fr5X4VqD,Wx4lM6DU2VOcKz8M,1
fr5X4VqD,X9Nf17TKnmx5KuLD,4
fr5X4VqD,a7R2mY5iSz91dh23,1
fr5X4VqD,azegJGK2YpBwJ1aZ,2
fr5X4VqD,bKi38oFHoYAZlRsf,5
fr5X4VqD,dOS0AJOJSOMCRixl,3
fr5X4VqD,dksgTnMuSBoONW9O,4
fr5X4VqD,dsdybeacCyFiXAAT,1
fr5X4VqD,enhlGDp4XsrAkhqo,4
fr5X4VqD,fm2HtjbYSGdcZ20q,3
fr5X4VqD,g0wAT0hrHUD5PXlp,1
fr5X4VqD,g14at8c8DJzuWBCm,1
fr5X4VqD,hAj78oLG4whUmZZo,1
fr5X4VqD,hmIMUzDW7KJkPANF,4
fr5X4VqD,iBAcThzbPSsjjmCp,1
fr5X4VqD,io4Y5RuQega8U33y,2
fr5X4VqD,j32gQZzDyYBurv2h,2
fr5X4VqD,kV1X1TeJnavuyXUt,1
fr5X4VqD,kV24Tomalevd3LKx,4
fr5X4VqD,lTU1V07yU6uNocQZ,1
fr5X4VqD,lpBDb7NdJPR8ghjQ,1
fr5X4VqD,m5mfVVwVljhtA0ac,5
fr5X4VqD,n2b5Az5t3GzfvroQ,1
fr5X4VqD,nMkPj7XAnTQTmyKK,5
fr5X4VqD,o6hwShjHiPDH5HWr,2
fr5X4VqD,oI1Z4JVznCMiv9sy,4
fr5X4VqD,p9Ho1rXku6oWqUUw,4
fr5X4VqD,pF1Fif486YUHDgNg,1
fr5X4VqD,q2DtkBFo7m9jru8P,5
fr5X4VqD,rG9JilOsx8YTgFPP,2
fr5X4VqD,rIWQ5DPSjSYJn3oa,4
fr5X4VqD,rjyLZ8fHNLNdFgNt,1
fr5X4VqD,s7mDEP6NmCjiem16,3
fr5X4VqD,sUAdEVH3OlAnOzp1,4
fr5X4VqD,sqkBrzxSrwFR3CRd,5
fr5X4VqD,uJcIahOR13DBFLO8,3
fr5X4VqD,uUnfyKkhE8VdNesg,4
fr5X4VqD,uuTpSlC8OBa7oK24,1
fr5X4VqD,vgLBMprblNQ7ucBB,5
fr5X4VqD,vjacxSbApMszSocs,5
fr5X4VqD,wpghbCtPr1Av6QIx,5
fr5X4VqD,xtCHdIdoECw7INac,3
fr5X4VqD,y6Z7FzQTp6S6mQ2W,1
fr5X4VqD,z1AaC2IPTgnlom67,1
fr5X4VqD,zEwkhcp2VpOtH9Tm,1
fr5X4VqD,zt6npYShE5YnPZLt,5
