user,item,rating
xEO9cfJf,uJcIahOR13DBFLO8,5
xEO9cfJf,uUnfyKkhE8VdNesg,5
xEO9cfJf,uaJ9X7WbKpPBtBK2,2
xEO9cfJf,vC3yPwwDJ5hlwFMC,1
xEO9cfJf,wGbowYkFWcPfA1Gq,3
xEO9cfJf,wN8YPrJls7N3vGjC,5
xEO9cfJf,wpghbCtPr1Av6QIx,4
xEO9cfJf,wytAKIkSq1eu1CG1,1
xEO9cfJf,x3VWT4yeCAOIOpH1,5
xEO9cfJf,yoDrBk64L0dtwEul,3
xEO9cfJf,ypstfxIpWXisrPEi,1
