user,item,rating
5qvVSg0L,M4o2Seh2jntOV7Zi,3
5qvVSg0L,MQpXsIMHnVJgtoUE,1
5qvVSg0L,N7EQNYGTAJ5nCJUs,4
5qvVSg0L,NN9QaCIVMOPIQd3p,2
5qvVSg0L,OsIAFuA2SE4PlEUO,1
5qvVSg0L,QXTNYaXzA5MIG3pC,4
5qvVSg0L,QiLJqv5Na3XvVDi4,5
5qvVSg0L,R57XFJJE4WiNCOB5,4
5qvVSg0L,RLyjqveXMkmPyUZR,4
5qvVSg0L,RaxieW7liJDpcgj9,3
5qvVSg0L,Rzx7wl8TXd37IGjN,2
5qvVSg0L,ScGAK6JtOP9WMpqu,5
5qvVSg0L,TjS2EwpiZB4TyHcZ,2
5qvVSg0L,Tn4gOOQebFC2US56,3
5qvVSg0L,UJLak7EatGWpnS1X,1
5qvVSg0L,UQE7FN1M99ta0GPc,2
5qvVSg0L,UdFwtvKXDYXMxnUU,4
5qvVSg0L,WgKL7M8srYcO8y3E,1
5qvVSg0L,Wni6R8Xy7XQTQg3o,5
5qvVSg0L,YzK6n3GF0TQjnUD0,5
5qvVSg0L,ZkJXyLwxCng5djty,1
5qvVSg0L,aGsl38VHUkJNSKna,1
5qvVSg0L,aUQLpWNfyJl5VeGS,2
5qvVSg0L,aVFvn4R1Hws5SW6a,4
5qvVSg0L,abrWFRkS3C7XcbIw,4
5qvVSg0L,bk9SuEHNSeVqmGNH,1
5qvVSg0L,brQn3OEH2Zvbn28x,2
5qvVSg0L,ciPP52CRFHr9ZjDP,1
5qvVSg0L,d5Dko4Xfa1vKcJSP,2
5qvVSg0L,e35G2eY39So5udJj,2
5qvVSg0L,edVi7sq7MzGB0w4K,3
5qvVSg0L,ghJfdLCiQ1L6VEIf,3
5qvVSg0L,hAj78oLG4whUmZZo,1
5qvVSg0L,hWphlSJTLHd62bCJ,3
5qvVSg0L,hfF4M0MNMxRH0WQu,1
5qvVSg0L,hfbI6KJ7CjMKcqdZ,5
5qvVSg0L,hgTR1yQbVgN5c4HB,1
5qvVSg0L,hmIMUzDW7KJkPANF,1
5qvVSg0L,kz8zRR3VUPYRljvA,3
5qvVSg0L,lVpGin7Uidizu7A4,2
5qvVSg0L,ls9O4HsEM8e1VTT7,3
5qvVSg0L,mMuHUSM73nR2fyaU,2
5qvVSg0L,mOT1v2VX6RiObR9q,5
5qvVSg0L,mlooBAUBi1izPqdA,3
5qvVSg0L,nJQPOMSy5GLvp7vG,4
5qvVSg0L,nQ4fpjR6BzjKKj5o,4
5qvVSg0L,o3ztz8lr1DtMwgI4,2
5qvVSg0L,puKmlZOSdNKRkHBI,3
5qvVSg0L,qHxRTWsJgqc64tHO,5
5qvVSg0L,t1acaDLcy0mMlOJ1,5
5qvVSg0L,t9zBR49c0SY3AxYV,1
5qvVSg0L,tHIIerBiRyzSV2c3,1
5qvVSg0L,tudVyS45BVCDy73U,4
5qvVSg0L,uXjCOKMvr1gPaxTg,5
5qvVSg0L,ugmKlhS7xIuTqWEg,1
5qvVSg0L,voOFgJMKn8FTwStp,4
5qvVSg0L,w1pi1vtSKBxY4MFX,3
5qvVSg0L,wi9BOlkt541mP8XM,1
5qvVSg0L,wnzgiTBLaLBRjSOo,4
5qvVSg0L,xhXJiIYZIGK5TaaU,3
5qvVSg0L,yO8XGg7a9UHbqatL,1
5qvVSg0L,ydif7F75LuEqCout,1
5qvVSg0L,ye6oUKNMUDPGzVRM,3
