user,item,rating
ZO0L7tIC,UoTUduZNk28BqgT0,1
ZO0L7tIC,VV9U3B0kpkWo5xpz,3
ZO0L7tIC,WIJ5o35JEcH7nKph,4
ZO0L7tIC,Wni6R8Xy7XQTQg3o,4
ZO0L7tIC,YejE64CzZlRpgurO,3
ZO0L7tIC,cP0KG6pE1NW7RNmT,1
ZO0L7tIC,cPZstDeqwpa1ZEkf,1
ZO0L7tIC,d4SaVkHRbQTTTJOk,3
ZO0L7tIC,d5mi7tVnmIYnZuIs,5
ZO0L7tIC,dXgwM2uOD0EzJ552,3
ZO0L7tIC,ddah8qpVeYPI3vmy,2
ZO0L7tIC,dsuoTMKbSotUq27u,5
ZO0L7tIC,dwRH60hM1zfcimix,1
ZO0L7tIC,eCefdryGnG2IConf,4
ZO0L7tIC,elM4ILjtBDTsAEee,1
ZO0L7tIC,fVQqDSK410aPU9ru,3
ZO0L7tIC,fdOhXrznNFh5if0t,4
ZO0L7tIC,foVXdkBTKxr4stHS,2
ZO0L7tIC,g43aRIhH7Zmqv3EB,5
ZO0L7tIC,gtxJsfdpWUyDhJ3L,1
ZO0L7tIC,gziCUvN60wG4owRy,3
ZO0L7tIC,hWphlSJTLHd62bCJ,5
ZO0L7tIC,l5j3Am7TdBHuJMDj,3
ZO0L7tIC,lgxnAEU8CgrlJquL,4
ZO0L7tIC,nHWaS06i50r09eqB,4
ZO0L7tIC,nO1uvTVm4pjtgHxQ,4
ZO0L7tIC,nchjaSl6zkDLwSVs,3
ZO0L7tIC,nyD6cLkbBcN6fhuw,3
ZO0L7tIC,o7pAoLwFUYJXyUkY,5
ZO0L7tIC,p0Vv7gBkKc7sS6SF,2
ZO0L7tIC,p9Ho1rXku6oWqUUw,1
ZO0L7tIC,qnUMDIgpCmxHkIN2,5
ZO0L7tIC,qsY4ykJGajqBdQtM,3
ZO0L7tIC,rF7BUoUlqvTi2PiT,1
ZO0L7tIC,rG9JilOsx8YTgFPP,2
ZO0L7tIC,rVChRCWj9nMn3lLV,2
ZO0L7tIC,tHIIerBiRyzSV2c3,4
ZO0L7tIC,uGM5NmO7Q6U6za7Y,4
ZO0L7tIC,vvAAusdvghR56n8Y,5
ZO0L7tIC,xIsWbeCZvl7lzyo6,3
ZO0L7tIC,xhXJiIYZIGK5TaaU,5
ZO0L7tIC,xmt2nBjSpA8j6Za3,2
ZO0L7tIC,ySHGYLNC7XtywfIZ,3
ZO0L7tIC,ye6oUKNMUDPGzVRM,3
ZO0L7tIC,yrG9vJkgNVOBieMh,1
ZO0L7tIC,zEhrhmNOsTS7TEuf,1
ZO0L7tIC,zJFJD8V1L9Cb7J8S,4
ZO0L7tIC,zK1pTHHT7PG4GS6I,1
ZO0L7tIC,zaQOAewPGm2QYzoR,4
ZO0L7tIC,zrCEujkDaeupZzyO,1
