user,item,rating
svSy3JDv,RqpUx3WHo8eRCvAr,1
svSy3JDv,RrWGmNC1onjsMNAm,4
svSy3JDv,S4dQVjDpRRMVQO5Q,5
svSy3JDv,ScGAK6JtOP9WMpqu,4
svSy3JDv,TB9g4PI3d3ZyatC8,3
svSy3JDv,UfkzXvigWOhvJo9M,1
svSy3JDv,Uy1DXLHQd3iSfS4c,3
svSy3JDv,Vuc1C5THm2sxmOal,2
svSy3JDv,X1FyEShVfWYAPf6k,3
svSy3JDv,XWMSQcbXHmGKPqa8,5
svSy3JDv,XyMnX4VA0tvF39yB,5
svSy3JDv,YfLNlOdCap4SMnPP,1
svSy3JDv,Yg43ebOR7HkRQOiJ,4
svSy3JDv,Yo6b9w7j2jP8DFKf,5
svSy3JDv,ZW9r3P73DKMhAHSb,1
svSy3JDv,aJUr2MnhPRB5xQnR,1
svSy3JDv,bbq7pQL4rD0sWvUb,3
svSy3JDv,cVwli3d6mvDghReR,4
svSy3JDv,d3JtRAnBSumtERqp,1
svSy3JDv,d5Dko4Xfa1vKcJSP,2
svSy3JDv,dOS0AJOJSOMCRixl,5
svSy3JDv,e35G2eY39So5udJj,3
svSy3JDv,eIKwYmuffouV7bqD,1
svSy3JDv,et2pIujXaJK4W73p,1
svSy3JDv,gMGuRUnwynMArBZj,3
svSy3JDv,gjGGDV02umdGAqlS,3
svSy3JDv,glblZBptu09S1ftM,3
svSy3JDv,iWbLP4Q2rutTw4sy,2
svSy3JDv,iougnpSTct0Aq1Lj,4
svSy3JDv,j9wpbAFFEuxsqp3O,5
svSy3JDv,jjkIV2JJ7j0XrlVz,1
svSy3JDv,joRY16Br2JpJV4sJ,2
svSy3JDv,kA13lwpsIEVHyt0m,5
svSy3JDv,kgGldR5Wx8CCcLUS,4
svSy3JDv,kiIpXW7bmy16Buny,2
svSy3JDv,l2fMyx4EPbc0tLn4,3
svSy3JDv,lTU1V07yU6uNocQZ,1
svSy3JDv,mZr6raLO4z8GxXM8,1
svSy3JDv,mnjF9Rozf5qGWH21,1
svSy3JDv,nTai9nw8sSfiyfOD,1
svSy3JDv,nX3lfHxr0KBMVTUr,5
svSy3JDv,ncjNyVTitJLQ5wPT,5
svSy3JDv,njSz3CsKJLDgjmot,5
svSy3JDv,oU6T9MA9bRBSUE4s,3
svSy3JDv,p3LV9a0JY1pdXzoi,2
svSy3JDv,r6aIC1MTCcfdH7KX,1
svSy3JDv,rGquJjzgEdbIZrnB,2
svSy3JDv,rmjsCwXnOxLUkpvF,3
svSy3JDv,sMrgrFelhlPYE7oq,5
svSy3JDv,tAUd7yiASf6Zzi6d,3
svSy3JDv,tSZPZAGINbYbe3lM,3
svSy3JDv,tScMy5ZLmBXb9iXt,2
svSy3JDv,uUnfyKkhE8VdNesg,3
svSy3JDv,uuTpSlC8OBa7oK24,1
svSy3JDv,vjacxSbApMszSocs,5
svSy3JDv,w8crOpjyfpJMhO0Y,1
svSy3JDv,wwHuG5rt0KxGWgg5,3
svSy3JDv,yeZcUlaFqrZmEB9a,1
svSy3JDv,zBTFGUY2YJQumUT6,4
svSy3JDv,zGw83mtw14WwT6IV,4
