user,item,rating
HNfA4G8L,c3ZYeoOBXRquwNcz,3
HNfA4G8L,ce53GjSUrX5Qpj5d,5
HNfA4G8L,eWvA1495aQ8m4N6I,5
HNfA4G8L,ezs5dDMM7Dh6dgr3,4
HNfA4G8L,fgMrdkydeDHXq2vp,5
HNfA4G8L,g0wAT0hrHUD5PXlp,4
HNfA4G8L,gD1oquIqRkUrzIs0,2
HNfA4G8L,gMLN8Y6MLQBwVLgi,4
HNfA4G8L,gPJMzxlWNKLKnleZ,1
HNfA4G8L,hmIMUzDW7KJkPANF,4
HNfA4G8L,j1kjXyo7oeODhBl8,2
HNfA4G8L,joRY16Br2JpJV4sJ,2
HNfA4G8L,kleAytHOJ1iIff6O,5
HNfA4G8L,kwnQtsEZ6EWU0Ser,4
HNfA4G8L,lpBDb7NdJPR8ghjQ,4
HNfA4G8L,nHWaS06i50r09eqB,2
HNfA4G8L,nO1uvTVm4pjtgHxQ,4
HNfA4G8L,ncwqrpozlPzDRpYn,2
HNfA4G8L,nnZIObuoy5ZXQdkI,4
HNfA4G8L,onQYI5FpRJPI6TOy,3
HNfA4G8L,pAdPoyWWJyvjywiV,5
HNfA4G8L,pByamhjvtkWRRAWQ,3
HNfA4G8L,qUwroyrJiXtcnSO8,1
HNfA4G8L,qzpJh5W4EsBKglE5,1
HNfA4G8L,rVChRCWj9nMn3lLV,1
HNfA4G8L,rjyLZ8fHNLNdFgNt,3
HNfA4G8L,sFFbD3fA0Jsvs7Ic,2
HNfA4G8L,sUAdEVH3OlAnOzp1,5
HNfA4G8L,sfIrQZEBfNXiF14K,4
HNfA4G8L,t9SG6Icn47uCVQkP,2
HNfA4G8L,t9ZFC8lCATNXDNmV,5
HNfA4G8L,tvs5jillCC35UtV3,5
HNfA4G8L,txeZ9Zp1GeSJwWEW,2
HNfA4G8L,uNG9lwxYq9ehe72u,1
HNfA4G8L,uX9TxV9uDBKu16bm,2
HNfA4G8L,vP4P4KU3ayYFkQY4,2
HNfA4G8L,vSub90z4NJV6rUZb,5
HNfA4G8L,vWQd1YIHF7a7SIxo,4
HNfA4G8L,vx3MDYR6EibvH2t1,4
HNfA4G8L,wPM2KdqZfVoFeJCu,4
HNfA4G8L,x5IKWTpohWgYkzHI,4
HNfA4G8L,xfIRimY87qjynw3l,4
HNfA4G8L,yJQKDWI1HBLWTmMt,2
HNfA4G8L,yoDrBk64L0dtwEul,4
